drug_name,gene,level_of_evidence
Lornoxicam,CYP2C9,1A
Siponimod,CYP2C9,1A
Capecitabine,DPYD,1A
Dexlansoprazole,CYP2C19,1A
Warfarin,CYP2C9,1A
"Atazanavir,Atazanavir / Ritonavir",UGT1A1,1A
Azathioprine,TPMT,1A
Fluorouracil,DPYD,1A
Warfarin,CYP4F2,1A
Gefitinib,EGFR,1A
Phenprocoumon,VKORC1,1A
Mercaptopurine,NUDT15,1A
Hydrocodone,CYP2D6,1A
Tropisetron,CYP2D6,1A
Ibuprofen,CYP2C9,1A
Desipramine,CYP2D6,1A
Rasburicase,G6PD,1A
Flurbiprofen,CYP2C9,1A
Trimipramine,CYP2D6,1A
Tenoxicam,CYP2C9,1A
Celecoxib,CYP2C9,1A
Piroxicam,CYP2C9,1A
Ivacaftor / Lumacaftor,CFTR,1A
Ivacaftor / Tezacaftor,CFTR,1A
Flucloxacillin,HLA-B,1A
Phenytoin,CYP2C9,1A
Irinotecan,UGT1A1,1A
Trimipramine,CYP2C19,1A
Azathioprine,NUDT15,1A
Efavirenz,CYP2B6,1A
Abacavir,HLA-B,1A
Acenocoumarol,VKORC1,1A
"Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin,Telaprevir","IFNL3,IFNL4",1A
"Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin","IFNL3,IFNL4",1A
"Boceprevir,Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin","IFNL3,IFNL4",1A
"Folfiri,Irinotecan",UGT1A1,1A
Warfarin,,1A
Amitriptyline,CYP2D6,1A
Clomipramine,CYP2D6,1A
Imipramine,CYP2D6,1A
Codeine,CYP2D6,1A
Doxepin,CYP2D6,1A
Nortriptyline,CYP2D6,1A
Voriconazole,CYP2C19,1A
Lansoprazole,CYP2C19,1A
Clopidogrel,CYP2C19,1A
Pantoprazole,CYP2C19,1A
Atomoxetine,CYP2D6,1A
Flecainide,CYP2D6,1A
Paroxetine,CYP2D6,1A
Tamoxifen,CYP2D6,1A
Metoprolol,CYP2D6,1A
Haloperidol,CYP2D6,1A
Propafenone,CYP2D6,1A
Risperidone,CYP2D6,1A
Clomipramine,CYP2C19,1A
Escitalopram,CYP2C19,1A
Imipramine,CYP2C19,1A
Omeprazole,CYP2C19,1A
Zuclopenthixol,CYP2D6,1A
Tegafur,DPYD,1A
Tobramycin,MT-RNR1,1A
Amikacin,MT-RNR1,1A
Aminoglycoside Antibacterials,MT-RNR1,1A
Streptomycin,MT-RNR1,1A
Kanamycin,MT-RNR1,1A
Gentamicin,MT-RNR1,1A
Ondansetron,CYP2D6,1A
Aripiprazole,CYP2D6,1A
Tramadol,CYP2D6,1A
Warfarin,VKORC1,1A
Fluvastatin,CYP2C9,1A
"Simvastatin,Simvastatin Acid",SLCO1B1,1A
Lovastatin,SLCO1B1,1A
Simvastatin,SLCO1B1,1A
Atorvastatin,SLCO1B1,1A
"Lovastatin,Lovastatin Acid",SLCO1B1,1A
Rosuvastatin,SLCO1B1,1A
Pitavastatin,SLCO1B1,1A
Pravastatin,SLCO1B1,1A
Rosuvastatin,ABCG2,1A
Fluvastatin,SLCO1B1,1A
Oxcarbazepine,HLA-B,1A
Allopurinol,ABCG2,1A
Citalopram,CYP2C19,1A
Thioguanine,TPMT,1A
Mercaptopurine,TPMT,1A
Phenytoin,HLA-B,1A
Carbamazepine,HLA-B,1A
Lamotrigine,HLA-B,1A
Vortioxetine,CYP2D6,1A
Sertraline,CYP2C19,1A
Sertraline,CYP2B6,1A
Venlafaxine,CYP2D6,1A
Doxepin,CYP2C19,1A
Amitriptyline,CYP2C19,1A
"Desflurane,Enflurane,Halothane,Isoflurane,Methoxyflurane,Sevoflurane,Succinylcholine",RYR1,1A
Enflurane,CACNA1S,1A
Succinylcholine,CACNA1S,1A
Halothane,CACNA1S,1A
Sevoflurane,CACNA1S,1A
Isoflurane,CACNA1S,1A
Desflurane,CACNA1S,1A
Methoxyflurane,CACNA1S,1A
Tacrolimus,CYP3A5,1A
Neomycin,MT-RNR1,1A
Quetiapine,CYP3A4,1A
Fluvoxamine,CYP2D6,1A
Meloxicam,CYP2C9,1A
Allopurinol,HLA-B,1A
Sacituzumab Govitecan,UGT1A1,1A
Elexacaftor / Tezacaftor / Ivacaftor,CFTR,1A
Ivacaftor,CFTR,1A
"Elexacaftor / Tezacaftor / Ivacaftor,Ivacaftor",CFTR,1A
Carbamazepine,HLA-A,1A
Warfarin,VKORC1,1B
"Folfiri,Irinotecan",UGT1A1,1B
Tacrolimus,CYP3A5,1B
"Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin",IFNL4,1B
"Interferons,Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin",IFNL3,1B
Acenocoumarol,CYP2C9,1B
Sn-38,UGT1A1,1B
Nicotine,CYP2A6,1B
"Drugs For Treatment Of Tuberculosis,Isoniazid",NAT2,1B
Dextromethorphan,CYP2D6,1B
"Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin",IFNL3,2A
"Peginterferon Alfa-2A,Peginterferon Alfa-2B,Ribavirin,Telaprevir",IFNL3,2A
Warfarin,VKORC1,2A
Methotrexate,SLC19A1,2A
Dapsone,HLA-B,2A
Nevirapine,CYP2B6,2A
Rosuvastatin,ABCG2,2A
Irinotecan,UGT1A1,2A
Tacrolimus,CYP3A4,2A
Tacrolimus,CYP3A5,2A
Methazolamide,HLA-B,2A
Warfarin,CYP2C9,2A
Phenprocoumon,VKORC1,2A
Acenocoumarol,VKORC1,2A
Tramadol,CYP2D6,2A
Acenocoumarol,CYP4F2,2A
Salmeterol,ADRB2,2A
Hmg-Coa Reductase Inhibitors,SLCO1B1,2A
Captopril,ACE,2A
Mirtazapine,CYP2D6,2A
Rabeprazole,CYP2C19,2A
Methadone,CYP2B6,2A
Acenocoumarol,CYP2C9,2A
Carbamazepine,HLA-B,2A
Oxycodone,CYP2D6,2A
Methotrexate,MTHFR,2A
Sulfamethoxazole / Trimethoprim,HLA-B,2A
Antiepileptics,HLA-B,2A
Fentanyl,CYP3A4,2A
Isoniazid,NAT2,2A
Bupropion,CYP2B6,2A
Debrisoquine,CYP2D6,2A
"Clobazam,Norclobazam",CYP2C19,2A
Methazolamide,HLA-C,2B
Clopidogrel,CES1,2B
Carbamazepine,SCN1A,2B
Allopurinol,HLA-C,2B
Methotrexate,ATIC,2B
Nevirapine,HLA-DRB1,2B
Platinum Compounds,XRCC1,2B
Erlotinib,EGFR,2B
Nicotine,CHRNA5,2B
Nevirapine,HLA-C,2B
Ethanol,ALDH2,2B
Aspirin,HLA-DPB1,2B
Atorvastatin,APOE,2B
"Peginterferon Alfa-2B,Ribavirin",ITPA,2B
Hydrochlorothiazide,ADD1,2B
Gefitinib,EGFR,2B
Rituximab,FCGR3A,2B
Hormonal Contraceptives For Systemic Use,F2,2B
Sulfamethoxazole / Trimethoprim,HLA-C,2B
Allopurinol,HLA-A,2B
"Anthracyclines And Related Substances,Daunorubicin,Doxorubicin",SLC28A3,2B
Hormonal Contraceptives For Systemic Use,F5,2B
Etanercept,TNF,2B
Etoposide,,3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,CSRP3,3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,ARAP2,3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,CST5,3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,MAFB,3
Mephenytoin,CYP2C19,3
Diuretics,ADD1,3
Clozapine,DRD3,3
Valproic Acid,"UGT1A10,UGT1A6,UGT1A7,UGT1A8,UGT1A9",3
Methotrexate,SLC19A1,3
Aspirin,PTGS2,3
Phenytoin,ABCB1,3
"Dexamethasone,Doxorubicin,Vincristine",ABCB1,3
Dicloxacillin,ABCB1,3
Capecitabine,ABCB1,3
Tenofovir,ABCC2,3
"Cisplatin,Cyclophosphamide",ERCC1,3
"Cisplatin,Cyclophosphamide",GSTP1,3
"Fluorouracil,Leucovorin,Oxaliplatin",ERCC2,3
Doxorubicin,ABCB1,3
Digoxin,ABCB1,3
"Ace Inhibitors, Plain",PTGER3,3
"Antivirals For Treatment Of Hiv Infections, Combinations,Ritonavir",APOE,3
Docetaxel,SLCO1B3,3
"Ace Inhibitors, Plain",MME,3
Tamoxifen,ESR2,3
"Ace Inhibitors, Plain",BDKRB2,3
Warfarin,STX4,3
Trastuzumab,ERBB2,3
Warfarin,VKORC1,3
Paclitaxel,ABCB1,3
Nevirapine,HLA-C,3
Fluvastatin,SLCO1B1,3
Troglitazone,,3
Tamoxifen,ESR1,3
Methotrexate,,3
"Antidepressants,Mirtazapine,Venlafaxine",TPH2,3
Methotrexate,"ADORA2A,SPECC1L",3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,MOB3B,3
"Platinum Compounds,Taxanes",ABCB1,3
Topoisomerase I Inhibitors,EGFR,3
Geldanamycin,EGFR,3
Methamphetamine,DTNBP1,3
Montelukast,ALOX5,3
Montelukast,LTA4H,3
"Olanzapine,Risperidone",HTR2A,3
Olanzapine,ADRB3,3
"Olanzapine,Perphenazine",RGS4,3
Risperidone,RGS4,3
Olanzapine,LEP,3
Cetuximab,CCND1,3
Clozapine,DTNBP1,3
Cyclosporine,ABCB1,3
Risperidone,ABCB1,3
Amiodarone,KCNH2,3
Methotrexate,GGH,3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,C9ORF72,3
Doxorubicin,CBR3,3
Daunorubicin,NRP2,3
Paclitaxel,CYP3A4,3
"Antipsychotics,Olanzapine,Perphenazine,Quetiapine,Ziprasidone",RGS4,3
Propofol,UGT1A9,3
"Prednisone,Tacrolimus",ABCB1,3
Carbamazepine,"BAG6,PRRC2A",3
Erlotinib,EGFR,3
Rofecoxib,PTGS2,3
Sildenafil,ACE,3
Acenocoumarol,CYP2C9,3
"Amlodipine,Chlorthalidone",NPPA,3
Beta Blocking Agents,PPARA,3
Tumor Necrosis Factor Alpha (Tnf-Alpha) Inhibitors,GBP6,3
Anthracyclines And Related Substances,CAT,3
Repaglinide,SLCO1B1,3
Paclitaxel,CYP2C8,3
"Fluvoxamine,Milnacipran,Paroxetine",HTR1A,3
Haloperidol,DTNBP1,3
Iloperidone,NRG3,3
Iloperidone,NUBPL,3
Iloperidone,CELF4,3
Iloperidone,CERKL,3
Verapamil,NOS1AP,3
Measles Vaccines,TLR3,3
Methamphetamine,PICK1,3
"Docetaxel,Thalidomide",CHST3,3
Docetaxel,PIK3CA,3
Antipsychotics,"CLCN6,MTHFR",3
"Bisphosphonates,Clodronate,Etidronic Acid,Risedronate,Tiludronate",IL1B,3
Cyclophosphamide,CYP2B6,3
Risperidone,DRD3,3
Risperidone,HTR2A,3
Methotrexate,TYMS,3
"Carboplatin,Paclitaxel",DSCAM,3
Doxorubicin,ABCC2,3
"Docetaxel,Thalidomide",PPARD,3
"Docetaxel,Thalidomide",ABCC6,3
Platinum Compounds,"ERCC1,POLR1G,PPP1R13L",3
"Antidepressants,Citalopram,Fluoxetine",SERPINE1,3
Cyclophosphamide,CYP3A4,3
Pramipexole,DRD3,3
Rifampin,NR1I2,3
Risperidone,COMT,3
Risperidone,GRM3,3
Ritonavir,APOC3,3
Rosiglitazone,LPIN1,3
"Sulfonamides, Urea Derivatives",TCF7L2,3
Montelukast,ABCC1,3
Methotrexate,ABCC1,3
Methotrexate,ABCG2,3
Irbesartan,APOB,3
"Atorvastatin,Pravastatin,Simvastatin",HTR3B,3
Caffeine,CYP1A2,3
Methotrexate,FPGS,3
Nitrous Oxide,MTHFR,3
"Atorvastatin,Hmg-Coa Reductase Inhibitors,Pravastatin,Simvastatin",HTR7,3
Methotrexate,NALCN,3
Methotrexate,ARID5B,3
Methotrexate,MTHFR,3
"Antipsychotics,Clozapine,Olanzapine",DRD2,3
Antihypertensives And Diuretics In Combination,NOS3,3
"Antidepressants,Desipramine,Fluoxetine",BDNF,3
Repaglinide,TCF7L2,3
Phenytoin,EPHX1,3
Fexofenadine,ABCB1,3
"Docetaxel,Thalidomide",CYP4B1,3
"Docetaxel,Thalidomide",SLC10A2,3
"Docetaxel,Thalidomide",SPG7,3
"Docetaxel,Thalidomide",ATP7A,3
"Docetaxel,Thalidomide",NAT2,3
"Docetaxel,Thalidomide",SULT1C4,3
"Docetaxel,Thalidomide","RPL13,SNORD68,SPG7",3
Docetaxel,PRDX4,3
Docetaxel,EPHX1,3
Docetaxel,XRCC4,3
Paroxetine,ADM,3
Clodronate,VDR,3
Methotrexate,ADORA2A,3
"Cyclophosphamide,Doxorubicin,Fluorouracil,Methotrexate",NOS3,3
"Budesonide,Flunisolide,Fluticasone Propionate,Glucocorticoids,Nedocromil,Triamcinolone",GLCCI1,3
Verapamil,"KCNIP1,KCNMB1",3
Duloxetine,DRD3,3
Leflunomide,ESR1,3
"Conjugated Estrogens,Medroxyprogesterone",ESR1,3
"Atenolol,Verapamil",CACNA1C,3
Metoprolol,GRK4,3
Tenofovir,ABCC10,3
"Interferon Alfa-2A, Recombinant,Peginterferon Alfa-2B",IDO1,3
"Interferon Beta-1A,Interferon Beta-1B",HLA-DQA1,3
"Antiinflammatory Agents, Non-Steroids",AGT,3
"Amoxicillin,Clavulanate",HLA-DQB1,3
Coumarin,CYP2A6,3
Nicotine,CYP2A6,3
Antipsychotics,COMT,3
"Cyclophosphamide,Doxorubicin",CYP2B6,3
"Antihypertensives,Antihypertensives And Diuretics In Combination,Diuretics",NOS3,3
Efavirenz,CYP3A4,3
Repaglinide,CYP2C8,3
"Atorvastatin,Hmg-Coa Reductase Inhibitors,Rosuvastatin",COQ2,3
Cerivastatin,RYR2,3
Amiodarone,NOS1AP,3
Methotrexate,SHMT1,3
"Calcium Channel Blockers,Nitrendipine",KCNH2,3
Venlafaxine,GABRQ,3
Metoprolol,CYP2D6,3
"Mirtazapine,Venlafaxine",TPH2,3
"Citalopram,Fluoxetine",GSK3B,3
Lithium,CACNG2,3
Antidepressants,FKBP5,3
Zoledronate,FDPS,3
"Antidepressants,Selective Serotonin Reuptake Inhibitors,Venlafaxine",GABRA6,3
"Antidepressants,Selective Serotonin Reuptake Inhibitors,Venlafaxine",GABRP,3
"Antidepressants,Selective Serotonin Reuptake Inhibitors,Venlafaxine",GRIA3,3
"Antidepressants,Benzodiazepine Derivatives,Mirtazapine,Selective Serotonin Reuptake Inhibitors",GAL,3
"Escitalopram,Nortriptyline",BDNF,3
Cangrelor,P2RY12,3
Lithium,CRY1,3
"Amitriptyline,Citalopram,Paroxetine,Venlafaxine",ABCB1,3
Lithium,DRD1,3
Lithium,GSK3B,3
Lithium,,3
Lithium,"OR52J2P,OR52J3",3
"Citalopram,Escitalopram",,3
"Cisplatin,Cyclophosphamide",GSTM3,3
Mycophenolate Mofetil,IL12A,3
Pitrakinra,IL4R,3
Methadone,BDNF,3
Lithium,"NR1D1,THRA",3
Mycophenolate Mofetil,IMPDH1,3
Methadone,NTRK2,3
"Artesunate,Primaquine,Pyrimethamine,Sulfadoxine","G6PD,IKBKG",3
Methadone,ANKK1,3
Methadone,DRD2,3
Methadone,NGF,3
"Lithium,Valproic Acid",,3
Lithium,TPH1,3
Cytarabine,CDA,3
Nicotine,CHRNA4,3
Muraglitazar,ADRB1,3
Olanzapine,GNB3,3
Olanzapine,HTR2A,3
Nortriptyline,ABCB1,3
Olanzapine,DRD3,3
Oxaliplatin,ABCB1,3
Nitroprusside,ACE,3
Acetylcholine,ACE,3
Nifedipine,SLC14A2,3
Olanzapine,CYP1A2,3
Midazolam,CYP3A4,3
Nemonapride,ANKK1,3
Verapamil,ABCB1,3
Spironolactone,ACE,3
Sumatriptan,GNB3,3
"Cisplatin,Cyclophosphamide,Doxorubicin,Methotrexate,Vincristine",ABCC3,3
Paroxetine,CYP1A2,3
Paroxetine,BDNF,3
Prasugrel,CYP2C19,3
"Cyclosporine,Mycophenolate Mofetil",ABCB1,3
Fluorouracil,WNT5B,3
Repaglinide,NEUROD1,3
Repaglinide,PAX4,3
Bucindolol,ADRA2C,3
Sulfamethoxazole,GCLC,3
Alkylating Agents,EGFR,3
Atenolol,LDLR,3
Tolbutamide,CYP2C9,3
Losartan,CYP2C9,3
Muraglitazar,REN,3
Muraglitazar,EDN1,3
Aspirin,P2RY1,3
"Clomipramine,Lithium,Nefazodone,Paroxetine,Venlafaxine",ABCB1,3
Aspirin,FSIP1,3
Aspirin,CEP68,3
Aspirin,PPARG,3
Aspirin,IL4,3
Aspirin,ADORA1,3
Aspirin,GP6,3
Aspirin,FCER1G,3
Aspirin,IL1B,3
Aspirin,TBXA2R,3
Aspirin,ITGA2,3
Aspirin,NTRK1,3
Aspirin,HNMT,3
Warfarin,CYP2C9,3
Sunitinib,VEGFA,3
"Raloxifene,Tamoxifen",,3
Erythromycin,ABCC2,3
"Raloxifene,Tamoxifen",ZNF423,3
Calcium,VDR,3
Aspirin,F13A1,3
"Citalopram,Escitalopram",FKBP5,3
Clopidogrel,CYP2B6,3
Desipramine,MC1R,3
Mycophenolate Mofetil,UGT1A9,3
Doxepin,CYP2C9,3
Fenofibrate,PPARA,3
Antidepressants,GRIK4,3
Hydrochlorothiazide,KCNJ1,3
Phenytoin,CYP2C9,3
Fluoxetine,CRHR1,3
Fluvoxamine,COMT,3
"Cyclosporine,Mycophenolate Mofetil",IL10,3
Mycophenolate Mofetil,SLCO1B3,3
Lovastatin,CETP,3
Pravastatin,ACE,3
Fluvastatin,ACE,3
"Atorvastatin,Quinapril",ACE,3
Olanzapine,FMO1,3
Olanzapine,FMO3,3
Thalidomide,ERCC1,3
Thalidomide,XRCC5,3
Warfarin,"PRSS53,VKORC1",3
Thalidomide,GSTT1,3
Fluvastatin,SREBF1,3
Simvastatin,SCAP,3
Abt-751,UGT1A4,3
Pravastatin,TLR4,3
"Folic Acid,Methotrexate",TLR4,3
"Ace Inhibitors, Plain",AGTR1,3
Pitavastatin,SLCO1B1,3
"Ace Inhibitors, Plain",ABO,3
"Ace Inhibitors, Plain",,3
Amphetamine,OPRM1,3
Antipsychotics,CYP2D6,3
Antipsychotics,RGS2,3
"Atenolol,Verapamil",NR1H3,3
Atorvastatin,UGT1A3,3
Azathioprine,AOX1,3
"Bevacizumab,Fluorouracil,Irinotecan,Leucovorin",SHMT1,3
"Bortezomib,Dexamethasone,Melphalan,Prednisone",CTLA4,3
"Bupropion,Nicotine",DRD1,3
Pravastatin,MTTP,3
Atorvastatin,MTTP,3
Nortriptyline,UST,3
Zidovudine,UGT2B7,3
Zidovudine,ABCC4,3
Simvastatin,ABCB1,3
Atorvastatin,ABCB1,3
Losartan,AGTR1,3
Corticosteroids,DCAF4,3
Corticosteroids,FKBP5,3
"Cisplatin,Cyclophosphamide",CYP2E1,3
Clozapine,HTR3A,3
Rosuvastatin,SLCO1B1,3
Dexmedetomidine,PRKCB,3
Dexmedetomidine,ADRA2A,3
Disulfiram,DRD2,3
Disulfiram,ANKK1,3
Diuretics,PDE4D,3
"Dolasetron,Granisetron",NOS1AP,3
"Calcein,Lopinavir",ABCC2,3
Lopinavir,ABCC2,3
"Folic Acid,Vitamin B-Complex, Plain",MTRR,3
Mitotane,CYP2B6,3
Atorvastatin,ABCG8,3
Midazolam,POR,3
Atorvastatin,CYP3A5,3
"Carboplatin,Paclitaxel",MAD1L1,3
Simvastatin,CYP3A4,3
Simvastatin,CYBA,3
Haloperidol,SLC6A5,3
Fluvastatin,CETP,3
Fluvastatin,ABCB1,3
Simvastatin,CETP,3
Pravastatin,HMGCR,3
Simvastatin,HMGCR,3
"Atorvastatin,Fluvastatin,Hmg-Coa Reductase Inhibitors,Lovastatin,Pravastatin,Simvastatin",HMGCR,3
Pravastatin,MTHFR,3
Hmg-Coa Reductase Inhibitors,CXCL5,3
Atorvastatin,TNF,3
Simvastatin,F3,3
Pravastatin,ABCA1,3
Pravastatin,NPC1L1,3
"Atorvastatin,Pravastatin,Simvastatin",ABCA1,3
Atorvastatin,SCARB1,3
Hmg-Coa Reductase Inhibitors,HMGCR,3
Pravastatin,LPL,3
Fenofibrate,APOA1,3
"Docetaxel,Gemcitabine,Paclitaxel,Platinum Compounds,Vinorelbine",CASP7,3
Clozapine,ABCB1,3
Candesartan,AGTR1,3
"Atenolol,Irbesartan",EDN1,3
Atenolol,AGT,3
"Amlodipine,Chlorthalidone,Lisinopril",ACE,3
Fenofibrate,SCARB1,3
Irinotecan,SLCO1B1,3
Irinotecan,ABCC2,3
Fenofibrate,CRP,3
Bupropion,SACM1L,3
Olanzapine,DRD2,3
Carbamazepine,GABRA1,3
Repaglinide,KCNQ1,3
Irinotecan,ABCG2,3
Fenofibrate,ABCA1,3
Captopril,ACE2,3
Benazepril,MTR,3
Dobutamine,ADRB1,3
Disulfiram,MTHFR,3
Enzymes,F12,3
Atenolol,ADRA2A,3
"Fentanyl,Morphine,Opioids,Oxycodone",RHBDF2,3
Citalopram,COL26A1,3
Efavirenz,HTR2A,3
Efavirenz,ABCG2,3
Sirolimus,ABCB1,3
"Gemcitabine,Platinum Compounds",CASP7,3
"Paclitaxel,Platinum Compounds",CASP7,3
Acetaminophen,UGT1A,3
Iloperidone,CYP2D6,3
"Capecitabine,Docetaxel",CYP1A1,3
Mirtazapine,CYP2B6,3
Olanzapine,HTR2C,3
Imatinib,ABCC4,3
"Adalimumab,Etanercept,Infliximab",TNFRSF1A,3
Tacrolimus,NOD2,3
Tacrolimus,CYP2C19,3
Enzymes,A2M,3
Benazepril,PRCP,3
Prasugrel,PEAR1,3
Paroxetine,HTR1B,3
"Antidepressants,Citalopram,Fluvoxamine,Paroxetine,Sertraline,Venlafaxine",ABCB1,3
Tramadol,SLC22A1,3
"Antidepressants,Fluvoxamine,Paroxetine,Selective Serotonin Reuptake Inhibitors,Sertraline",HTR1A,3
Paroxetine,DRD3,3
"Citalopram,Fluoxetine,Paroxetine,Sertraline",SRP19,3
"Citalopram,Fluoxetine,Paroxetine,Sertraline",REEP5,3
Sertraline,,3
"Amodiaquine,Pyrimethamine,Sulfadoxine",G6PD,3
Trimipramine,CYP2C9,3
Escitalopram,,3
Escitalopram,CYP1A2,3
"Clomipramine,Liothyronine,Lithium,Nefazodone,Venlafaxine",HTR1B,3
Quetiapine,GRIN2B,3
Risperidone,GRIN2B,3
"Clomipramine,Nefazodone,Paroxetine,Venlafaxine",FKBP5,3
"Carboplatin,Cisplatin",AKT1,3
"Carboplatin,Cisplatin,Fluorouracil",SLC19A1,3
Cisplatin,GSTM1,3
Dobutamine,GNAS,3
Captopril,AGTR1,3
"Amisulpride,Antipsychotics,Olanzapine,Quetiapine,Risperidone",HTR1A,3
Antidepressants,TGFBR3,3
Antipsychotics,ZNF804A,3
Enalapril,ADRB2,3
"Benazepril,Imidapril",CYP11B2,3
Benazepril,AGT,3
"Bevacizumab,Ranibizumab",VEGFA,3
Candesartan,CYP11B2,3
"Carboplatin,Cisplatin",EIF3A,3
Citalopram,,3
Flunisolide,TBXT,3
Gemcitabine,DCK,3
Rituximab,TGFB1,3
Sn-38,SLCO1B1,3
Olanzapine,SV2C,3
L-Tryptophan,SLC22A2,3
Memantine,NR1I2,3
Simvastatin,PPARA,3
Talinolol,ABCB1,3
"Carboplatin,Docetaxel,Paclitaxel",OPRM1,3
"Carboplatin,Docetaxel,Paclitaxel",,3
"Carboplatin,Docetaxel,Paclitaxel",BCL2,3
"Carboplatin,Docetaxel,Paclitaxel",SOX10,3
Salbutamol,,3
"Citalopram,Escitalopram",GRK5,3
"Citalopram,Escitalopram",RFK,3
Hydrochlorothiazide,WNK1,3
Antipsychotics,HSPG2,3
Antipsychotics,GABRG3,3
Risperidone,ADRB2,3
"Anthracyclines And Related Substances,Taxanes",ABCB1,3
Hydrochlorothiazide,,3
Hydrochlorothiazide,PRKCA,3
Sorafenib,UGT1A9,3
Bisphosphonates,MEX3C,3
"Fluorouracil,Oxaliplatin",PARD3B,3
Antineoplastic Agents,DPYD,3
"Cisplatin,Irinotecan",DCBLD1,3
Antineoplastic Agents,SERPINA3,3
Nortriptyline,SLC39A14,3
Bisphosphonates,RBMS3,3
"Cisplatin,Irinotecan",ABCC4,3
Bisphosphonates,ABCC4,3
Bisphosphonates,CSRNP3,3
Bisphosphonates,ALDH1A2,3
"Lansoprazole,Omeprazole,Rabeprazole",IL1B,3
Salbutamol,CLOCK,3
"Thiazides, Plain",SLC12A3,3
Repaglinide,SLC30A8,3
"Peginterferon Alfa-2B,Ribavirin",OASL,3
Azathioprine,TPMT,3
Aspirin,PEAR1,3
"Cytarabine,Fludarabine,Gemtuzumab Ozogamicin,Idarubicin",SLC22A12,3
"Cytarabine,Fludarabine,Gemtuzumab Ozogamicin,Idarubicin",CYP2E1,3
"Cytarabine,Fludarabine,Gemtuzumab Ozogamicin,Idarubicin",SULT2B1,3
"Cytarabine,Fludarabine,Gemtuzumab Ozogamicin,Idarubicin",SLCO1B1,3
"Citalopram,Fluoxetine,Paroxetine,Sertraline",ABCB1,3
"Amitriptyline,Citalopram,Fluoxetine,Paroxetine,Sertraline,Venlafaxine",ABCB1,3
Sirolimus,CYP3A4,3
Timolol,CYP2D6,3
Didanosine,XDH,3
Didanosine,NT5C2,3
Lovastatin,CYP2D6,3
Irinotecan,SLC19A1,3
Capecitabine,CDA,3
Tamoxifen,ABCB1,3
Nifedipine,CYP3A5,3
Methacholine,ADRB2,3
Sipoglitazar,UGT2B15,3
Cyclosporine,CYP3A4,3
"Bumetanide,Furosemide,Torasemide",NPPA-AS1,3
Indinavir,UGT1A1,3
