drug_id,drug_name,atc_code
CID100000085,Carnitine,A16AA01
CID100000119,Gamma-Aminobutyric,L03AA03
CID100000119,Gamma-Aminobutyric,N03AG03
CID100000137,5-Aminolevulinic,L01XD04
CID100000143,Leucovorin,V03AF03
CID100000143,Leucovorin,V03AF04
CID100000143,Leucovorin,V03AF06
CID100000146,5-Methyltetrahydrofolate,
CID100000158,Pge2,G02AD02
CID100000159,Prostacyclin,B01AC09
CID100000160,Prostaglandin,G02AD01
CID100000175,Acetate,G01AD02
CID100000175,Acetate,S02AA10
CID100000187,Acetylcholine,S01EB09
CID100000191,Adenosine,C01EB10
CID100000191,Adenosine,J05AB03
CID100000191,Adenosine,S01AD06
CID100000206,Glucose,A12AA07
CID100000206,Glucose,A12BA01
CID100000206,Glucose,A12CA01
CID100000206,Glucose,B05CB01
CID100000206,Glucose,B05CX01
CID100000206,Glucose,B05XA01
CID100000206,Glucose,B05XA03
CID100000206,Glucose,B05XA07
CID100000206,Glucose,G04BA03
CID100000206,Glucose,V04CA02
CID100000206,Glucose,V04CE01
CID100000206,Glucose,V06DC01
CID100000214,Pge1,C01EA01
CID100000214,Pge1,G04BE01
CID100000222,Ammonia,
CID100000232,Arginine,B05XB01
CID100000244,Benzyl,
CID100000247,Betaine,A09AB02
CID100000247,Betaine,A16AA06
CID100000271,Calcium,A07XA03
CID100000271,Calcium,A12AA20
CID100000297,Graphene,
CID100000298,Chloramphenicol,D06AX02
CID100000298,Chloramphenicol,D10AF03
CID100000298,Chloramphenicol,G01AA05
CID100000298,Chloramphenicol,J01BA01
CID100000298,Chloramphenicol,S01AA01
CID100000298,Chloramphenicol,S02AA01
CID100000298,Chloramphenicol,S03AA08
CID100000303,Bile,A05AA03
CID100000305,Choline,
CID100000311,Citric,A09AB04
CID100000312,Chloride,A09AB03
CID100000312,Chloride,B05XA13
CID100000338,Salicylate,D01AE12
CID100000338,Salicylate,N02BA04
CID100000338,Salicylate,N02BA12
CID100000338,Salicylate,S01BC08
CID100000401,D-Cycloserine,J04AB01
CID100000444,Bupropion,N06AX12
CID100000450,Estradiol,G03CA03
CID100000450,Estradiol,L02AA02
CID100000453,Mannitol,A06AD16
CID100000453,Mannitol,A06AD18
CID100000453,Mannitol,A06AG07
CID100000453,Mannitol,B05BC01
CID100000453,Mannitol,B05CX02
CID100000453,Mannitol,B05CX04
CID100000453,Mannitol,V04CC01
CID100000564,Eaca,B02AA01
CID100000581,N-Acetylcysteine,R05CB01
CID100000581,N-Acetylcysteine,S01XA08
CID100000581,N-Acetylcysteine,V03AB23
CID100000596,Cytarabine,L01BC01
CID100000598,Mesna,R05CB05
CID100000598,Mesna,V03AF01
CID100000612,Lactate,G01AD01
CID100000679,Dmso,G04BX13
CID100000679,Dmso,M02AX03
CID100000681,Dopamine,C01CA04
CID100000698,Estrone,G03CA07
CID100000698,Estrone,G03CC04
CID100000699,Oestrogen,
CID100000700,Monoethanolamine,
CID100000727,Lindane,P03AB02
CID100000738,Glutamine,A16AA03
CID100000750,Glycine,B05CX03
CID100000753,Glycerol,A06AG04
CID100000753,Glycerol,A06AX01
CID100000767,Bicarbonate,
CID100000772,Lmwh,B01AB05
CID100000774,Histamine,L03AX14
CID100000774,Histamine,V04CG03
CID100000785,Quinol,D11AX11
CID100000813,Potassium,
CID100000815,Kanamycin,A07AA08
CID100000815,Kanamycin,J01GB04
CID100000815,Kanamycin,S01AA24
CID100000838,Epinephrine,A01AD01
CID100000838,Epinephrine,B02BC09
CID100000838,Epinephrine,C01CA24
CID100000838,Epinephrine,R01AA14
CID100000838,Epinephrine,R03AA01
CID100000838,Epinephrine,S01EA01
CID100000853,Thyroxine,C10AX01
CID100000853,Thyroxine,H03AA01
CID100000861,Triiodothyronine,H03AA02
CID100000888,Magnesium,A12CC30
CID100000896,Melatonin,N05CH01
CID100000923,Sodium,
CID100000937,Niacin,C04AC01
CID100000937,Niacin,C10AD02
CID100000942,Nicotine,N07BA01
CID100000946,Nitrite,
CID100000948,Nitrous,N01AX13
CID100000951,Norepinephrine,C01CA03
CID100000961,Hydroxyl,
CID100001003,Phosphate,
CID100001046,Pyrazinamide,J04AK01
CID100001054,Pyridoxine,A11HA02
CID100001065,Quinidine,C01BA01
CID100001065,Quinidine,P01BC01
CID100001071,Retinol,A11CA01
CID100001071,Retinol,D10AD02
CID100001071,Retinol,R01AX02
CID100001071,Retinol,S01XA02
CID100001084,Thiosulfate,V03AB06
CID100001125,Tetrahydrobiopterin,A16AX07
CID100001130,Thiamine,A11DA01
CID100001134,Thymidine,J05AF11
CID100001206,Methamphetamine,N06BA03
CID100001301,Naproxen,G02CC02
CID100001301,Naproxen,M01AE02
CID100001301,Naproxen,M02AA12
CID100001546,Cladribine,L01BB04
CID100001690,Doxorubicin,L01DB01
CID100001690,Doxorubicin,L01DB03
CID100001727,4-Ap,
CID100001775,Phenytoin,N03AB02
CID100001798,Methazolamide,S01EC05
CID100001805,5-Azacytidine,L01BC07
CID100001875,Methylprednisolone,
CID100001971,Abacavir,J05AF06
CID100001972,Amphotericin,A01AB04
CID100001972,Amphotericin,A07AA07
CID100001972,Amphotericin,G01AA03
CID100001972,Amphotericin,J02AA01
CID100001978,Acebutolol,C07AB04
CID100001983,Acetaminophen,N02BE01
CID100001986,Acetazolamide,S01EC01
CID100001990,Acetohydroxamic,G04BX03
CID100001993,Methacholine,
CID100002019,Actinomycin,L01DA01
CID100002021,Spectinomycin,J01XX04
CID100002022,Acyclovir,D06BB03
CID100002022,Acyclovir,J05AB01
CID100002022,Acyclovir,S01AD03
CID100002082,Albendazole,P02CA03
CID100002083,Salbutamol,R03AC02
CID100002083,Salbutamol,R03CC02
CID100002085,Almeta,
CID100002088,Alendronate,M05BA04
CID100002092,Alfuzosin,G04CA01
CID100002094,Allopurinol,M04AA01
CID100002099,Alosetron,A03AE01
CID100002118,Alprazolam,N05BA12
CID100002123,Hexamethylmelamine,L01XX03
CID100002130,Amantadine,N04BB01
CID100002133,Amcinonide,D07AC11
CID100002140,Diatrizoate,V08AA01
CID100002141,Amifostine,V03AF05
CID100002142,Amikacin,D06AX12
CID100002142,Amikacin,J01GB06
CID100002142,Amikacin,S01AA21
CID100002145,Aminoglutethimide,L02BG01
CID100002148,P-Aminohippurate,V04CH30
CID100002153,Theophylline,R03DA04
CID100002156,Amiodarone,C01BD01
CID100002159,Amisulpride,N05AL05
CID100002160,Amitriptyline,N06AA09
CID100002161,Amlexanox,A01AD07
CID100002161,Amlexanox,R03DX01
CID100002162,Amlodipine,C08CA01
CID100002163,Amobarbital,N05CA02
CID100002168,Amorolfine,D01AE16
CID100002170,Amoxapine,N06AA17
CID100002171,Amoxicillin,J01CA04
CID100002173,Ampicillin,J01CA01
CID100002173,Ampicillin,S01AA19
CID100002177,Amprenavir,J05AE05
CID100002179,Amsacrine,L01XX01
CID100002182,Anagrelide,L01XX35
CID100002187,Anastrozole,L02BG03
CID100002215,Apomorphine,G04BE07
CID100002215,Apomorphine,N04BC07
CID100002216,Apraclonidine,S01EA03
CID100002232,Argatroban,B01AE03
CID100002244,Aspirin,A01AD05
CID100002244,Aspirin,B01AC06
CID100002244,Aspirin,N02BA01
CID100002249,Atenolol,C07AB03
CID100002249,Atenolol,C07AB11
CID100002250,Atorvastatin,C10AA05
CID100002265,Azathioprine,L04AX01
CID100002266,Azelaic,D10AX03
CID100002267,Azelastine,R01AC03
CID100002267,Azelastine,R06AX19
CID100002267,Azelastine,S01GX07
CID100002269,Azithromycin,J01FA10
CID100002269,Azithromycin,S01AA26
CID100002274,Aztreonam,J01DF01
CID100002284,Baclofen,M03BX01
CID100002307,Beclomethasone,A07EA07
CID100002307,Beclomethasone,D07AC15
CID100002307,Beclomethasone,R01AD01
CID100002307,Beclomethasone,R03BA01
CID100002308,Beclomethasone,
CID100002311,Benazepril,C09AA07
CID100002315,Bendrofluazide,C03AA01
CID100002337,Benzocaine,C05AD03
CID100002337,Benzocaine,D04AB04
CID100002337,Benzocaine,N01BA05
CID100002337,Benzocaine,R02AD01
CID100002341,Benzphetamine,
CID100002344,Benztropine,N04AC01
CID100002345,Benzyl,P03AX01
CID100002349,Penicillin,J01CE01
CID100002349,Penicillin,S01AA14
CID100002350,Bepotastine,
CID100002351,Bepridil,C08EA02
CID100002366,Betahistine,N07CA01
CID100002367,Dexamethasone,
CID100002369,Betaxolol,C07AB05
CID100002369,Betaxolol,S01ED02
CID100002370,Bethanechol,N07AB02
CID100002375,Bicalutamide,L02BB03
CID100002391,Bisacodyl,A06AB02
CID100002391,Bisacodyl,A06AG02
CID100002405,Bisoprolol,C07AB07
CID100002431,Bretylium,C01BD02
CID100002435,Brimonidine,S01EA05
CID100002441,Bromazepam,N05BA08
CID100002442,Bromhexine,R05CB02
CID100002443,Bromocriptine,G02CB01
CID100002443,Bromocriptine,N04BC01
CID100002462,Budesonide,A07EA06
CID100002462,Budesonide,D07AC09
CID100002462,Budesonide,R01AD05
CID100002462,Budesonide,R03BA02
CID100002471,Bumetanide,C03CA02
CID100002474,Bupivacaine,N01BB01
CID100002474,Bupivacaine,N01BB10
CID100002476,Buprenorphine,N02AE01
CID100002476,Buprenorphine,N07BC01
CID100002477,Buspirone,N05BE01
CID100002478,Busulfan,L01AB01
CID100002479,Butabarbital,
CID100002484,Butenafine,D01AE23
CID100002487,Butorphanol,N02AF01
CID100002512,Cabergoline,G02CB03
CID100002512,Cabergoline,N04BC06
CID100002519,Caffeine,N06BC01
CID100002520,Verapamil,C08DA01
CID100002522,Calcipotriol,D05AX02
CID100002524,"1,25(Oh)2D3",A11CC04
CID100002524,"1,25(Oh)2D3",D05AX03
CID100002540,Candesartan,
CID100002541,Candesartan,C09CA06
CID100002547,Capreomycin,J04AB30
CID100002548,Capsaicin,M02AB01
CID100002548,Capsaicin,M02AB02
CID100002548,Capsaicin,N01BX04
CID100002550,Captopril,C09AA01
CID100002551,Carbachol,N07AB01
CID100002551,Carbachol,S01EB02
CID100002554,Carbamazepine,N03AF01
CID100002559,Carbenicillin,J01CA03
CID100002563,Carbidopa,
CID100002564,Carbinoxamine,R06AA08
CID100002576,Carisoprodol,M03BA02
CID100002578,Bcnu,L01AD01
CID100002583,Carteolol,C07AA15
CID100002583,Carteolol,S01ED05
CID100002585,Carvedilol,C07AG02
CID100002609,Cefaclor,J01DC04
CID100002610,Cefadroxil,J01DB05
CID100002617,Cefazolin,J01DB04
CID100002622,Cefepime,J01DE01
CID100002631,Cefotaxime,J01DD01
CID100002637,Cefoxitin,J01DC01
CID100002646,Cefprozil,J01DC10
CID100002650,Ceftazidime,J01DD02
CID100002654,Cephem,J01DD14
CID100002655,Ceftizoxime,J01DD07
CID100002656,Ceftriaxone,J01DD04
CID100002658,Cefuroxime,J01DC02
CID100002662,Celecoxib,L01XX33
CID100002662,Celecoxib,M01AH01
CID100002663,Celiprolol,C07AB08
CID100002666,Cephalexin,J01DB01
CID100002675,Cefixime,J01DD08
CID100002676,Cerivastatin,C10AA06
CID100002678,Cetirizine,R06AE07
CID100002678,Cetirizine,R06AE09
CID100002684,Cevimeline,N07AX03
CID100002708,Chlorambucil,L01AA02
CID100002712,Chlordiazepoxide,N05BA02
CID100002713,Chlorhexidine,A01AB03
CID100002713,Chlorhexidine,B05CA02
CID100002713,Chlorhexidine,D08AC02
CID100002713,Chlorhexidine,D09AA12
CID100002713,Chlorhexidine,R02AA05
CID100002713,Chlorhexidine,S01AX09
CID100002713,Chlorhexidine,S02AA09
CID100002713,Chlorhexidine,S03AA04
CID100002719,Chloroquine,N06DX02
CID100002719,Chloroquine,P01BA01
CID100002720,Thiazide,C03AA04
CID100002725,Chlorpheniramine,R06AB02
CID100002725,Chlorpheniramine,R06AB04
CID100002726,Chlorpromazine,N05AA01
CID100002727,Chlorpropamide,A10BB02
CID100002732,Chlorthalidone,C03BA04
CID100002733,Chlorzoxazone,M03BB03
CID100002749,Ciclopirox,D01AE14
CID100002749,Ciclopirox,G01AX12
CID100002751,Cilazapril,C09AA08
CID100002754,Cilostazol,
CID100002756,Cimetidine,A02BA01
CID100002762,Cinoxacin,J01MB06
CID100002764,Ciprofloxacin,J01MA02
CID100002764,Ciprofloxacin,S01AX13
CID100002764,Ciprofloxacin,S02AA15
CID100002764,Ciprofloxacin,S03AA07
CID100002767,Cisplatin,L01XA01
CID100002771,Citalopram,N06AB04
CID100002771,Citalopram,N06AB10
CID100002781,Clemastine,D04AA14
CID100002781,Clemastine,R06AA04
CID100002786,Clindamycin,D10AF01
CID100002786,Clindamycin,G01AA10
CID100002786,Clindamycin,J01FF01
CID100002789,Clobazam,N05BA09
CID100002791,Clobetasol,
CID100002792,Clobetasone,D07AB01
CID100002792,Clobetasone,S01BA09
CID100002794,Clofazimine,J04BA01
CID100002800,Clomiphene,G03GB02
CID100002801,Clomipramine,N06AA04
CID100002802,Clonazepam,N03AE01
CID100002803,Clonidine,C02AC01
CID100002803,Clonidine,N02CX02
CID100002803,Clonidine,S01EA04
CID100002806,Clopidogrel,B01AC04
CID100002809,Clorazepate,
CID100002812,Clotrimazole,A01AB18
CID100002812,Clotrimazole,D01AC01
CID100002812,Clotrimazole,G01AF02
CID100002818,Clozapine,N05AH02
CID100002826,Cocaine,N01BC01
CID100002826,Cocaine,R02AD03
CID100002826,Cocaine,S01HA01
CID100002826,Cocaine,S02DA02
CID100002828,Codeine,R05DA04
CID100002833,Colchicine,M04AC01
CID100002881,Sodium,A07EB01
CID100002881,Sodium,D11AH03
CID100002881,Sodium,R01AC01
CID100002881,Sodium,R03BC01
CID100002881,Sodium,S01GX01
CID100002883,Crotamiton,
CID100002891,Cyanocobalamin,B03BA01
CID100002895,Cyclobenzaprine,M03BX08
CID100002905,Cyclopentolate,S01FA04
CID100002907,Cyclophosphamide,L01AA01
CID100002909,V,L04AD01
CID100002909,V,S01XA18
CID100002913,Cyproheptadine,R06AX02
CID100002914,Cyproterone,
CID100002949,Danazol,G03XA01
CID100002951,Dantrolene,M03CA01
CID100002955,Dapsone,D10AX05
CID100002955,Dapsone,J04BA02
CID100002958,Anthracycline,L01DB02
CID100002972,Deferiprone,V03AC02
CID100002973,Deferoxamine,V03AC01
CID100002978,Delta,A04AD10
CID100002995,Desipramine,N06AA01
CID100003000,Desoximetasone,D07AC03
CID100003000,Desoximetasone,D07XC02
CID100003003,Dexamethasone,A01AC02
CID100003003,Dexamethasone,A07EA04
CID100003003,Dexamethasone,C05AA05
CID100003003,Dexamethasone,C05AA09
CID100003003,Dexamethasone,D07AB19
CID100003003,Dexamethasone,D07AC01
CID100003003,Dexamethasone,D07XB05
CID100003003,Dexamethasone,D07XC01
CID100003003,Dexamethasone,D10AA03
CID100003003,Dexamethasone,H02AB01
CID100003003,Dexamethasone,H02AB02
CID100003003,Dexamethasone,R01AD03
CID100003003,Dexamethasone,R01AD06
CID100003003,Dexamethasone,R03BA04
CID100003003,Dexamethasone,S01BA01
CID100003003,Dexamethasone,S01BA06
CID100003003,Dexamethasone,S01CB01
CID100003003,Dexamethasone,S01CB04
CID100003003,Dexamethasone,S02BA06
CID100003003,Dexamethasone,S02BA07
CID100003003,Dexamethasone,S03BA01
CID100003003,Dexamethasone,S03BA03
CID100003007,Amphetamine,N06BA01
CID100003007,Amphetamine,N06BA02
CID100003008,Dextromethorphan,R05DA09
CID100003009,Dfmo,D11AX16
CID100003009,Dfmo,P01CX03
CID100003015,Cyproterone,G03HA01
CID100003016,Diazepam,N05BA01
CID100003019,Diazoxide,C02DA01
CID100003019,Diazoxide,V03AH01
CID100003032,Diclofenac,D11AX18
CID100003032,Diclofenac,M01AB05
CID100003032,Diclofenac,M02AA15
CID100003032,Diclofenac,S01BC03
CID100003038,Dichlorphenamide,S01EC02
CID100003040,Dicloxacillin,J01CF01
CID100003042,Dicyclomine,A03AA07
CID100003043,Didanosine,J05AF02
CID100003053,Diethylenetriaminepentaacetic,
CID100003056,Diflorasone,
CID100003059,Diflunisal,N02BA11
CID100003060,Epitopic,D07AC19
CID100003062,Digoxin,C01AA05
CID100003063,Dihydrocodeine,N02AA08
CID100003066,Dihydroergotamine,N02CA01
CID100003075,Diltiazem,C08DB01
CID100003080,Dimercaprol,V03AB09
CID100003100,Diphenhydramine,D04AA32
CID100003100,Diphenhydramine,N04AB01
CID100003100,Diphenhydramine,R06AA02
CID100003105,Dipivefrin,S01EA02
CID100003108,Dipyridamole,B01AC07
CID100003114,Disopyramide,C01BA03
CID100003117,Disulfiram,N07BB01
CID100003117,Disulfiram,P03AA04
CID100003121,Valproate,N03AG01
CID100003125,Alpha-Methyl-P-Tyrosine,C02KB01
CID100003143,Docetaxel,L01CD02
CID100003148,Dolasetron,A04AA04
CID100003151,Domperidone,A03FA03
CID100003152,Donepezil,N06DA02
CID100003154,Dorzolamide,S01EC03
CID100003155,Dothiepin,N06AA16
CID100003156,Doxapram,R07AB01
CID100003157,Doxazosin,C02CA04
CID100003158,Doxepin,N06AA12
CID100003168,Droperidol,N01AX01
CID100003168,Droperidol,N05AD08
CID100003171,L-Threo-Dops,
CID100003182,Dyphylline,R03DA01
CID100003198,Econazole,D01AC03
CID100003198,Econazole,G01AF05
CID100003199,Trabectedin,L01CX01
CID100003202,Edrophonium,
CID100003203,Efavirenz,J05AG03
CID100003209,Eicosapentaenoic,
CID100003219,Emedastine,S01GX06
CID100003222,Cas,C09AA02
CID100003226,Enflurane,N01AB04
CID100003241,Epinastine,R06AX24
CID100003241,Epinastine,S01GX10
CID100003249,Vitamin,A11CC01
CID100003250,Ergonovine,G02AB03
CID100003251,Ergotamine,N02CA02
CID100003255,Erythromycin,D10AF02
CID100003255,Erythromycin,J01FA01
CID100003255,Erythromycin,S01AA17
CID100003256,Monomycin,
CID100003261,Estazolam,N05CD04
CID100003263,Estradiol,
CID100003267,Estradiol,
CID100003268,Estramustine,
CID100003269,Estriol,G03CA04
CID100003269,Estriol,G03CC06
CID100003278,Ethacrynic,C03CC01
CID100003279,Ethambutol,J04AK02
CID100003291,Ethosuximide,N03AD01
CID100003292,Ethotoin,N03AB01
CID100003305,Etidronate,M05BA01
CID100003308,Etodolac,M01AB08
CID100003310,Etoposide,L01CB01
CID100003324,Famciclovir,J05AB09
CID100003324,Famciclovir,S01AD07
CID100003325,Famotidine,A02BA03
CID100003331,Felbamate,N03AX10
CID100003333,Felodipine,C08CA02
CID100003339,Fenofibrate,C10AB05
CID100003340,Fenoldopam,C01CA19
CID100003342,Fenoprofen,M01AE04
CID100003345,Fentanyl,N01AH01
CID100003345,Fentanyl,N02AB03
CID100003348,Fexofenadine,R06AX26
CID100003350,Finasteride,D11AX10
CID100003350,Finasteride,G04CB01
CID100003354,Flavoxate,G04BD02
CID100003355,Flecainide,C01BC04
CID100003363,Fdurd,
CID100003364,Flucloxacillin,J01CF05
CID100003365,Fluconazole,D01AC15
CID100003365,Fluconazole,J02AC01
CID100003366,5-Fluorocytosine,D01AE21
CID100003366,5-Fluorocytosine,J02AX01
CID100003367,Fludarabine,L01BB05
CID100003368,Famp,
CID100003370,Fludrocortisone,
CID100003372,Fluphenazine,N05AB02
CID100003373,Flumazenil,V03AB25
CID100003375,Flumethasone,D07AB03
CID100003375,Flumethasone,D07AC10
CID100003375,Flumethasone,D07XB01
CID100003379,Flunisolide,R01AD04
CID100003379,Flunisolide,R03BA03
CID100003380,Flunitrazepam,N05CD03
CID100003381,Fluocinolone,C05AA10
CID100003381,Fluocinolone,D07AC04
CID100003381,Fluocinolone,S01BA15
CID100003381,Fluocinolone,S02BA08
CID100003382,Fluocinonide,C05AA11
CID100003382,Fluocinonide,D07AC08
CID100003384,Fluorometholone,C05AA06
CID100003384,Fluorometholone,D07AB06
CID100003384,Fluorometholone,D07XB04
CID100003384,Fluorometholone,D10AA01
CID100003384,Fluorometholone,S01BA07
CID100003384,Fluorometholone,S01CB05
CID100003385,5-Fu,L01BC02
CID100003386,Fluoxetine,N06AB03
CID100003387,Fluoxymesterone,G03BA01
CID100003388,Fluphenazine,
CID100003392,Flurandrenolone,D07AC07
CID100003393,Flurazepam,N05CD01
CID100003394,Flurbiprofen,M01AE09
CID100003394,Flurbiprofen,M02AA19
CID100003394,Flurbiprofen,R02AX01
CID100003394,Flurbiprofen,S01BC04
CID100003397,Flutamide,L02BB01
CID100003399,Fluticasone,
CID100003403,Fluvastatin,C10AA04
CID100003404,Fluvoxamine,N06AB08
CID100003405,Folate,B03BB01
CID100003406,4-Methylpyrazole,V03AB34
CID100003410,Formoterol,R03AC13
CID100003414,Foscarnet,J05AD01
CID100003417,Fosfomycin,J01XX01
CID100003419,Fosinopril,C09AA09
CID100003425,Romidepsin,L01XX39
CID100003440,Furosemide,C03CA01
CID100003443,Fusidic,D06AX01
CID100003443,Fusidic,D09AA02
CID100003443,Fusidic,J01XC01
CID100003443,Fusidic,S01AA13
CID100003446,Gabapentin,N03AX12
CID100003449,Galantamine,N06DA04
CID100003454,Ganciclovir,J05AB06
CID100003454,Ganciclovir,S01AD09
CID100003461,Gemcitabine,L01BC05
CID100003462,Gemeprost,G02AD03
CID100003463,Gemfibrozil,C10AB04
CID100003467,Gentamicin,D06AX07
CID100003467,Gentamicin,J01GB03
CID100003467,Gentamicin,S01AA11
CID100003467,Gentamicin,S02AA14
CID100003467,Gentamicin,S03AA06
CID100003475,Gliclazide,A10BB09
CID100003476,Glimepiride,A10BB12
CID100003478,Glipizide,A10BB07
CID100003488,Glibenclamide,A10BB01
CID100003494,Glycopyrrolate,A03AB02
CID100003510,Granisetron,A04AA02
CID100003512,Griseofulvin,D01AA08
CID100003512,Griseofulvin,D01BA01
CID100003516,Guaifenesin,R05CA03
CID100003517,Icodextrin,
CID100003519,Guanfacine,C02AC02
CID100003520,Guanidinium,
CID100003553,Halcinonide,D07AD02
CID100003559,Haloperidol,N05AD01
CID100003598,Hexachlorophene,D08AE01
CID100003623,Homatropine,S01FA05
CID100003636,Buscopan,A03BB01
CID100003637,Hydralazine,C02DB02
CID100003639,Hydrochlorothiazide,C03AA03
CID100003640,Cortisol,A01AC03
CID100003640,Cortisol,A07EA02
CID100003640,Cortisol,C05AA01
CID100003640,Cortisol,D07AA02
CID100003640,Cortisol,D07XA01
CID100003640,Cortisol,H02AB09
CID100003640,Cortisol,S01BA02
CID100003640,Cortisol,S01CB03
CID100003640,Cortisol,S02BA01
CID100003642,Hydrocortisone,D07AB02
CID100003647,Hydroflumethiazide,C03AA02
CID100003648,Hydromorphone,N02AA03
CID100003652,Hydroxychloroquine,P01BA02
CID100003657,Hydroxyurea,L01XX05
CID100003658,Hydroxyzine,N05BB01
CID100003661,Atropine,A03BA01
CID100003661,Atropine,A03BA03
CID100003661,Atropine,S01FA01
