drug_id,drug_name,atc_code
CID100016886,5-Aza-2'-Deoxycytidine,L01BC08
CID100017358,Sonovue,V08DA05
CID100018140,Estramustine,L01XX11
CID100019090,Megestrol,G03AC05
CID100019090,Megestrol,G03DB02
CID100019090,Megestrol,L02AB01
CID100020585,Choline,R03DA02
CID100020969,Clocortolone,D07AB21
CID100021800,Betamethasone,
CID100021945,Methenamine,
CID100022258,Hydrocodone,R05DA03
CID100022318,Gold,M01CB01
CID100022502,Procaine,J01CE09
CID100023703,Ogen,
CID100023897,Molindone,N05AE02
CID100023925,Fe(Iii,
CID100023926,Lanthanum,
CID100023951,Samarium,
CID100023954,Silver,D08AL30
CID100023954,Silver,S01AX02
CID100023957,Technetium-99M,
CID100023976,Chromium,
CID100023978,Copper,
CID100023982,Gadolinium,
CID100023993,Yttrium,
CID100023994,Zinc,
CID100024087,Selenium,D01AE13
CID100024414,Barium,
CID100024424,Zinc,A12CB01
CID100024450,Potassium,
CID100024642,Tlcl,
CID100024706,Triphasil,
CID100024748,Glucose,
CID100024841,Iodide,
CID100025419,Clodronate,M05BA02
CID100025959,Prussian,V03AB31
CID100027304,Hmdp,
CID100027400,Pizotifen,N02CX01
CID100027661,Isosorbide-5-Mononitrate,C01DA14
CID100027991,Desmopressin,H01BA02
CID100027993,Conjugated,G03CA57
CID100028332,Propoxyphene,
CID100028486,Lithium,N05AN01
CID100029089,Chlorhexidine,
CID100030623,Dexrazoxane,V03AF02
CID100031072,Carbimazole,H03BB01
CID100031264,Paraldehyde,N05CC05
CID100031378,Fludrocortisone,H02AA02
CID100031477,Metipranolol,S01ED04
CID100032169,Articaine,N01BB08
CID100032281,Protirelin,H01AB01
CID100032281,Protirelin,V04CJ01
CID100032281,Protirelin,V04CJ02
CID100032603,Clindamycin,
CID100032797,Clobetasol,D07AD01
CID100032800,Asp-Tyr(So3H)-Met-Gly-Trp-Met-Asp-Phe-Nh2,V04CC03
CID100034312,Oxcarbazepine,N03AF02
CID100036339,Etomidate,N01AX07
CID100036523,Gonadorelin,H01CA01
CID100036523,Gonadorelin,V04CM01
CID100036811,Dobutamine,C01CA07
CID100037392,Halofantrine,P01BX01
CID100037720,Pentosan,C05BA04
CID100038904,Carboplatin,L01XA02
CID100039042,Bezafibrate,C10AB02
CID100039507,Rimexolone,H02AB12
CID100039507,Rimexolone,S01BA13
CID100039524,Stiripentol,N03AX17
CID100039764,Vecuronium,M03AC03
CID100039860,Nabilone,A04AD11
CID100040159,Permethrin,P03AC04
CID100040632,Pirfenidone,
CID100040703,Pinaverium,A03AX04
CID100040973,Desogestrel,G03AC09
CID100040976,Implanon,G03AC08
CID100041317,Acitretin,D05BB02
CID100041684,Nitazoxanide,P01AX11
CID100041693,Sufentanil,N01AH03
CID100041744,Valrubicin,L01DB09
CID100041774,Acarbose,A10BF01
CID100041781,Torasemide,C03CA04
CID100042113,Desflurane,N01AB07
CID100042395,Westcort,
CID100042615,Supremon,L02AE01
CID100042955,Misoprostol,A02BB01
CID100042955,Misoprostol,G02AD06
CID100044563,Lodoxamide,
CID100044564,Lodoxamide,S01GX05
CID100045469,Sodium,
CID100047319,Atracurium,M03AC04
CID100047320,Cisatracurium,M03AC11
CID100047419,Cefuroxime,
CID100047471,Butoconazole,G01AF15
CID100047528,Nicorandil,C01DX16
CID100047640,Naftifine,D01AE22
CID100047725,Goserelin,L02AE03
CID100050294,Nedocromil,R01AC07
CID100050294,Nedocromil,R03BC03
CID100050294,Nedocromil,S01GX04
CID100050614,Cefotetan,J01DC05
CID100051263,Alfentanil,N01AH02
CID100051577,Miglitol,A10BF02
CID100051634,Miglustat,A16AX06
CID100052421,Prednicarbate,D07AC18
CID100054158,Mebrofenin,
CID100054313,Iloprost,B01AC11
CID100054331,Fosfomycin,
CID100054373,Octreotide,H01CB02
CID100054454,Simvastatin,C10AA01
CID100054547,Cefpodoxime,J01DD13
CID100054688,Clarithromycin,J01FA09
CID100054786,Treprostinil,B01AC21
CID100054808,Loteprednol,S01BA14
CID100054840,Atomoxetine,N06BA09
CID100054949,Nsc,
CID100055331,Moexiprilat,
CID100055466,Gd-Dtpa,V08CA01
CID100055480,Milnacipran,N06AX17
CID100056338,Fosphenytoin,N03AB05
CID100056959,Ranolazine,C01EB18
CID100057166,Photofrin,
CID100057469,Imiquimod,D06BB10
CID100057537,Rotigotine,N04BC09
CID100057697,Pemirolast,
CID100059708,Levetiracetam,N03AX14
CID100059768,Esmolol,C07AB09
CID100060146,Tamsulosin,G04CA02
CID100060164,Adapalene,D10AD03
CID100060172,Adefovir,
CID100060183,Perindopril,
CID100060184,Perindopril,C09AA04
CID100060198,Exemestane,L02BG06
CID100060490,Zileuton,
CID100060496,Amlodipine,
CID100060612,Dexmedetomidine,N05CM18
CID100060613,Cidofovir,J05AB12
CID100060668,Etoposide,
CID100060695,Rocuronium,M03AC09
CID100060706,Meropenem,J01DH02
CID100060714,Gadoteridol,V08CA04
CID100060726,Bromfenac,S01BC11
CID100060751,Mthpc,L01XD05
CID100060752,Ibutilide,C01BD05
CID100060754,Gadodiamide,V08CA03
CID100060787,Saquinavir,J05AE01
CID100060795,Aripiprazole,N05AX12
CID100060814,Remifentanil,N01AH06
CID100060830,Tiotropium,R03BB04
CID100060834,Duloxetine,N06AX21
CID100060843,Pemetrexed,L01BA04
CID100060852,Ibandronate,M05BA06
CID100060853,Ziprasidone,N05AE04
CID100060860,Metaiodobenzylguanidine,
CID100060864,Olopatadine,R01AC08
CID100060864,Olopatadine,S01GX09
CID100060867,Levosimendan,C01CX08
CID100060871,Adefovir,J05AF08
CID100060877,Emtricitabine,J05AF09
CID100060878,Eprosartan,C09CA02
CID100060936,Tiludronate,M05BA05
CID100060953,Capecitabine,L01BC06
CID100061475,Sodium,
CID100061799,Monomethylfumarate,
CID100062305,Doxycycline,
CID100062358,Ammonium,
CID100062816,Colestipol,C10AC02
CID100062819,Metrodin,G03GA04
CID100062924,Fluticasone,D07AC17
CID100062924,Fluticasone,R01AD08
CID100062924,Fluticasone,R03BA05
CID100062956,Fosinoprilat,
CID100062959,Trovafloxacin,J01MA13
CID100062965,Beclomethasone,
CID100063001,Benazeprilat,
CID100064147,Valganciclovir,J05AB14
CID100064778,Meropenem,
CID100064929,Fenofibric,
CID100064987,Tenofovir,
CID100065014,Amd3100,L03AX16
CID100065157,Testosterone,
CID100065281,Cas,D06AX05
CID100065281,Cas,J01XX10
CID100065281,Cas,R02AB04
CID100065370,Glat,
CID100065628,Bendamustine,L01AA09
CID100065840,Colestimide,
CID100065856,Reboxetine,N06AX18
CID100065863,Sertaconazole,D01AC14
CID100065866,Lercanidipine,C08CA13
CID100065999,Telmisartan,C09CA07
CID100068613,Atosiban,G02CX01
CID100068740,Zoledronic,M05BA08
CID100068844,Brinzolamide,S01EC04
CID100069512,Malvidin,
CID100071158,Acamprosate,N07BB03
CID100071273,Ropivacaine,N01BB09
CID100071301,Nebivolol,C07AB12
CID100071316,Mivacurium,M03AC10
CID100071329,Dofetilide,C01BD04
CID100071348,Lanreotide,H01CB03
CID100071360,Iloperidone,
CID100071362,Hoe,C01EB19
CID100071406,Tpgs,A11HA08
CID100071436,Lutalyse,
CID100071469,Erythromycin,
CID100071616,Voriconazole,J02AC03
CID100072022,Perindoprilat,
CID100072054,Darifenacin,G04BD10
CID100072081,Terlipressin,H01BA04
CID100072111,Rifaximin,A07AA11
CID100072111,Rifaximin,D06AX11
CID100072466,Bleomycin,L01DC01
CID100072938,Gemifloxacin,J01MA15
CID100073303,Doripenem,J01DH04
CID100073658,Telithromycin,J01FA15
CID100074989,Atovaquone,P01AX06
CID100077992,Frovatriptan,N02CC07
CID100077993,Eletriptan,N02CC06
CID100077996,Paricalcitol,H05BX02
CID100077997,Mk-462,
CID100077998,Rosiglitazone,A10BG02
CID100078032,Vallergan,
CID100082146,Bexarotene,L01XX25
CID100082148,Agomelatine,N06AX22
CID100083030,Ge-132,L04AA02
CID100083513,Barium,
CID100083606,Strontium,
CID100084003,Ketorolac,
CID100091488,Fluocinolone,
CID100093860,Bortezomib,L01XX32
CID100096312,Nelarabine,L01BB07
CID100102258,Rasburicase,M04AX01
CID100102258,Rasburicase,V03AF07
CID100102399,Dextran,B05AA05
CID100104741,Ici,L02BA03
CID100104758,Raltitrexed,L01BA03
CID100104778,Levodopa/Carbidopa,
CID100104799,Fotemustine,L01AD05
CID100104849,Rimonabant,A08AX01
CID100104865,Bosentan,C02KX01
CID100105145,68Ga,
CID100107694,Diane-35,
CID100107969,Fty720,
CID100107994,Quinaprilat,
CID100110634,Vardenafil,G04BE09
CID100110635,Tadalafil,G04BE08
CID100114709,Eslicarbazepine,N03AF04
CID100115237,Paliperidone,N05AX13
CID100115355,Ntbc,A16AX04
CID100119182,Clofarabine,L01BB06
CID100119212,Benzylpenicilloyl,
CID100119607,Valdecoxib,M01AH03
CID100119828,Parecoxib,M01AH04
CID100119830,Tenofovir,J05AF07
CID100121396,N-Carbamylglutamate,A16AA05
CID100121749,Ustekinumab,L04AC05
CID100121892,Retigabine,
CID100122197,Fp-Cit,V09AB03
CID100122316,Rasagiline,N04BD02
CID100123015,Su5416,B02BX04
CID100123597,Travoprost,S01EE04
CID100123606,Almotriptan,N02CC05
CID100123610,Eptifibatide,B01AC16
CID100123611,Fondaparinux,B01AX05
CID100123619,Etoricoxib,M01AH05
CID100123620,Mometasone,D07AC13
CID100123620,Mometasone,D07XC03
CID100123620,Mometasone,R01AD09
CID100123620,Mometasone,R03BA07
CID100123623,Cancidas,J02AX04
CID100123631,Gefitinib,L01XE02
CID100123634,Trisequens,
CID100123809,Madopar,
CID100124087,Desloratadine,R06AX27
CID100125017,Desvenlafaxine,N06AX23
CID100125889,Pregabalin,N03AX16
CID100127909,Bimatoprost,S01EE03
CID100128549,Trandolaprilat,
CID100129228,Rufinamide,N03AF03
CID100129806,Rosuvastatin,C10AA07
CID100130564,Esomeprazole,
CID100130881,Olmesartan,C09CA08
CID100131535,Fosamprenavir,J05AE07
CID100132804,Pitavastatin,C10AA08
CID100132971,Abiraterone,
CID100132999,Ivabradine,C01EB17
CID100134018,Febuxostat,M04AA03
CID100134019,Pixantrone,
CID100134780,Pomalidomide,
CID100135113,Sacrosidase,A16AB06
CID100145068,Nitric,R07AX01
CID100147740,Drospirenone,
CID100147912,Posaconazole,J02AC04
CID100148121,Pralatrexate,L01BA05
CID100148127,Ospemifene,
CID100148191,Temsirolimus,L01XE09
CID100148192,Atazanavir,J05AE08
CID100148211,Palonosetron,A04AA05
CID100150310,Eplerenone,C03DA04
CID100150311,Ezetimibe,C10AX09
CID100150610,Ertapenem,J01DH03
CID100151075,Nepafenac,S01BC10
CID100151165,Aprepitant,A04AD12
CID100151171,Conivaptan,C03XA02
CID100152945,Dutasteride,G04CB02
CID100153941,Entecavir,J05AF10
CID100153994,Clevidipine,
CID100154058,Solifenacin,G04BD08
CID100154256,Bazedoxifene,G03XC02
CID100156326,Asenapine,N05AH05
CID100156418,Cinacalcet,H05BX01
CID100157429,Gadopentetate,
CID100157688,Vinflunine,L01CA05
CID100157920,Lubiprostone,A06AX03
CID100157921,Methyl,L01XD03
CID100158781,Olmesartan,
CID100158786,Pegaptanib,
CID100159247,Sevelamer,
CID100160036,Mndpdp,
CID100160051,Colesevelam,C10AC04
CID100160352,Zidovudine/Lamivudine,
CID100163296,Tipranavir,J05AE09
CID100166548,Anidulafungin,J02AX06
CID100168625,Poly(Styrene,V03AE01
CID100168924,Lanthanum,V03AE03
CID100170361,Varenicline,N07BA03
CID100171558,Kaluril,
CID100176870,Erlotinib,L01XE03
CID100179344,Eslicarbazepine,
CID100185457,S-Benzoylmercaptoacetyltriglycine,
CID100192155,Prednefrin,
CID100193962,Etravirine,J05AG04
CID100197281,Gadobenate,V08CA08
CID100197712,Ambrisentan,C02KX02
CID100206527,L-Dmp,
CID100208898,Dronedarone,
CID100208902,Ramelteon,N05CH02
CID100208908,Lapatinib,L01XE07
CID100208920,Nuvaring,
CID100213023,Dabigatran,B01AE07
CID100213039,Darunavir,J05AE10
CID100213046,Lurasidone,
CID100214339,Luliconazole,
CID100216209,Aliskiren,C09XA02
CID100216210,Dabigatran,
CID100216235,Sitaxsentan,C02KX03
CID100216237,Tolvaptan,C03XA01
CID100216239,Sorafenib,L01XE05
CID100216258,Colimycin,
CID100216326,Lenalidomide,L04AX04
CID100216416,Lasofoxifene,
CID100219024,Regadenoson,C01EB21
CID100219078,Lacosamide,N03AX18
CID100219084,Gd-Eob-Dtpa,V08CA10
CID100219090,Fosaprepitant,
CID100222786,Cortisone,H02AB10
CID100222786,Cortisone,S01BA03
CID100315411,18F-Fdg,
CID100358641,Trimethoprim-Sulfamethoxazole,J01EE01
CID100441332,Carboprost,G02AD04
CID100441382,Natamycin,A01AB10
CID100441382,Natamycin,A07AA03
CID100441382,Natamycin,D01AA02
CID100441382,Natamycin,G01AA02
CID100441382,Natamycin,S01AA10
CID100443379,Cas,
CID100444006,Cefditoren,J01DD16
CID100444013,Gadoversetamide,V08CA06
CID100444033,Ciclesonide,R03BA08
CID100449193,Roflumilast,R03DX07
CID100455658,Hemin,
CID100477468,Fk463,J02AX05
CID100483407,Maraviroc,J05AX09
CID100489129,Efinaconazole,
CID100517045,Sodium,B05XA08
CID100644241,Nilotinib,L01XE08
CID100656628,Silodosin,G04CA04
CID100656892,Tmc207,
CID100657298,Propylthiouracil,H03BA02
CID100667490,6-Mercaptopurine,L01BB02
CID101349907,Methimazole,H03BB02
CID102723601,6-Thioguanine,L01BB03
CID102761171,Ethionamide,J04AD03
CID103006171,Rilpivirine,
CID103010818,D-Telaprevir,
CID103038497,Fospropofol,
CID103052762,Prucalopride,A03AE04
CID103055172,Pimecrolimus,D11AH02
CID103062316,Dasatinib,L01XE06
CID103080904,Estrofem,
CID103081276,Fluticasone/Salmeterol,
CID103081361,Vandetanib,
CID103081362,Telavancin,J01XA03
CID103081884,Copolymer,L03AX13
CID103085017,Sevelamer,V03AE02
CID103086257,Photofrin,L01XD01
CID103086685,Axitinib,
CID103086686,Sunitinib,L01XE04
CID103325225,Alx,H05AA03
CID104369359,Sitagliptin,A10BH01
CID104474778,2-Hydroxysuccinaldehyde,B03XA01
CID104479094,Doxercalciferol,H05BX03
CID104479097,Hydroxocobalamin,B03BA03
CID104479097,Hydroxocobalamin,V03AB33
CID104517618,Sodium,V03AB08
CID104630253,Alclometasone,D07AB10
CID104630253,Alclometasone,S01BA10
CID104659568,Entacapone,N04BX02
CID104659569,Tolcapone,N04BX01
CID105001396,Warfarin,B01AA03
CID105251896,Vildagliptin,A10BH02
CID105273759,Abacavir-Lamivudine,
CID105277135,Elvitegravir,
CID105281007,Dacarbazine,L01AX04
CID105310993,Acipimox,C10AD06
CID105311167,Halobetasol,
CID105327147,Polyoxyethylene,
CID105328940,Bosutinib,
CID105353894,Pralidoxime,V03AB04
CID105353980,Sulfasalazine,A07EC01
CID105359596,Arsenic,
CID105360237,Paroven,
CID105361912,Rifabutin,J04AB04
CID105361917,Methylnaltrexone,A06AH01
CID105362070,Balsalazide,A07EC04
CID105362420,Verteporfin,S01LA01
CID105381226,Rifampicin,J04AB02
CID105462337,Olsalazine,A07EC03
CID105464096,Ramiprilat,
CID105479141,Cgp,L03AX15
CID105487068,Mersyndol,
CID105487301,Tegaserod,A03AE02
CID105488383,Ofatumumab,L01XC10
CID105488547,Alvimopan,A06AH02
CID105493381,Deferasirox,V03AC03
CID106102852,Gadobutrol,V08CA09
CID106323497,Rifapentine,J04AB05
CID106326970,Selenium,D11AC03
CID106328144,Radium,
CID106328526,Ac1O3Ha7,
CID106331630,Eribulin,
CID106333887,Auranofin,M01CB03
CID106398970,Cefdinir,J01DD15
CID106433082,Hexaminolevulinate,
CID106433091,Tapentadol,N02AX06
CID106433101,Tafluprost,S01EE05
CID106433117,Indacaterol,R03AC18
CID106433119,Rivaroxaban,B01AX06
CID106435110,Ivermectin,P02CF01
CID106437075,Timentin,
CID106440191,Fidaxomicin,
CID106442177,Everolimus,L01XE10
CID106442177,Everolimus,L04AA18
CID106445540,Ixabepilone,L01DC04
CID106452749,Locorten,
CID106453361,Sativex,
CID106477186,Delamanid,
CID106850789,Iron,B03AB02
CID106850789,Iron,B03AC02
CID106850791,Leuprorelin,
CID106918182,Strontium,M05BX03
CID106918313,Vilazodone,
CID106918366,Fosaprepitant,
CID106918430,Ceftobiprole,
CID106918456,Prasugrel,B01AC22
CID106918462,Retapamulin,D06AX13
CID106918558,Fesoterodine,G04BD11
CID106918584,Sugammadex,V03AB35
CID106918638,Belinostat,
CID106918670,Pep005,
CID109794842,Tasimelteon,
CID109800339,Olodaterol,
CID109810131,Ceftaroline,
CID109811221,Cabazitaxel,
CID109812414,Dalteparin,B01AB04
CID109812414,Dalteparin,B01AB06
CID109812414,Dalteparin,B01AB07
CID109812414,Dalteparin,B01AB08
CID109812414,Dalteparin,B01AB10
CID109812414,Dalteparin,B01AB12
CID109815559,Trans,B01AD01
CID109818231,Tofacitinib,
CID109825285,Azilsartan,
CID109831414,Lovaza,
CID109831761,Irbesartan-Hydrochlorothiazide,
CID109831783,Stalevo,
CID109846180,Eltrombopag,B02BX05
CID109853053,Lomitapide,
CID109854489,Fluticasone,R01AD12
CID109865528,Mirabegron,
CID109869929,Avanafil,
CID109871419,Ticagrelor,
CID109887712,Dapagliflozin,
CID109898619,Depreotide,
CID109912092,Apremilast,
CID109924495,Perampanel,
CID109930048,Vernakalant,
CID109940864,Benicar-Hct,
CID109941444,Som230,
CID109966051,Lu,
CID110028615,Vorapaxar,
CID110096344,Linagliptin,
CID110107393,18F-Flutemetamol,
CID110113978,Pazopanib,L01XE11
CID110163178,Afatinib,
CID110178705,Besifloxacin,
CID110182969,Apixaban,
CID110324367,Boceprevir,
CID110465263,Lorcaserin,
CID110482134,Glycerol,
CID111001318,Tafamidis,
CID111020241,Ascorbate,A11GA01
CID111020241,Ascorbate,B03AA10
CID111020241,Ascorbate,G01AD03
CID111020241,Ascorbate,S01XA15
CID111163584,Alogliptin,A10BH04
CID111167602,Regorafenib,
CID111228026,Aclidinium,
CID111234049,Tr-700,
CID111235728,Saxagliptin,A10BH03
CID111238823,Azilsartan,
CID111254352,Sodium,
CID111304743,Riociguat,
CID111499245,An2690,
CID111501341,Florbetaben,
CID111505907,Zyprexa,
CID111519069,Umeclidinium,
CID111531537,Eliglustat,
CID111556711,Carfilzomib,
CID111593706,Sevelamer,
CID111597571,Crizotinib,
CID111597697,Lisdexamfetamine,
CID111672461,Gadofosveset,V08CA11
CID111707110,Trametinib,
CID111722286,Spinosad,
CID111947681,Nitroprusside,C02DD01
CID111949646,Empagliflozin,
CID111979316,Vasopressin,H01BA01
CID113559279,Ulipristal,
CID115951529,Mdv3100,
CID116004692,Macitentan,
CID116065945,Tmc435,
CID116126651,Pci-32765,
CID116129616,Salmon,H05BA01
CID116129616,Salmon,H05BA02
CID116129616,Salmon,H05BA03
CID116129617,Cosyntropin,H01AA02
CID116129629,Ly146032,J01XX09
CID116129632,Nuvocid,J01XA05
CID116129665,Vitrum,V04CK01
CID116129672,Insulin,A10AB01
CID116129672,Insulin,A10AB02
CID116129672,Insulin,A10AB03
CID116129672,Insulin,A10AC01
CID116129672,Insulin,A10AC02
CID116129672,Insulin,A10AC03
CID116129672,Insulin,A10AD01
CID116129672,Insulin,A10AD02
CID116129672,Insulin,A10AD03
CID116129672,Insulin,A10AE01
CID116129672,Insulin,A10AE02
CID116129672,Insulin,A10AE03
CID116129672,Insulin,A10AF01
CID116129682,Forteo,H05AA02
CID116129690,Ziconotide,N02BG08
CID116129701,T-A2-3,
CID116129703,Revasc,B01AE01
CID116129704,Bivalirudin,B01AE06
CID116130199,Enfuvirtide,J05AX07
CID116130295,Bpti,B02AB01
CID116130957,Org,H01CC01
CID116131215,Abarelix,L02BX01
CID116131310,Hepatitis,
CID116132265,Acth(1-39,H01AA01
CID116132283,Glucagon,H04AA01
CID116132344,Ocrh,V04CD04
CID116132418,Novolog,A10AB05
CID116132418,Novolog,A10AD05
CID116132438,Humalog,A10AB04
CID116132438,Humalog,A10AC04
CID116132438,Humalog,A10AD04
CID116132441,Refludan,B01AE02
CID116132446,Symlin,A10BX05
CID116134956,Liraglutide,A10BX07
CID116136245,Degarelix,L02BX02
CID116137271,Insulin,A10AE05
CID116139342,Lyxumia,
CID116139605,Teduglutide,
CID116156130,Exenatide,A10BX04
CID116158207,Linaclotide,
CID116158473,O291,
CID116213095,Pentastarch,B05AA07
CID116220172,Ivacaftor,
CID117754772,Ruxolitinib,
CID119371515,Alcaftadine,
CID122834577,Nesiritide,C01DX19
CID123668479,Raltegravir,J05AX08
CID123689036,Pertechnetate,
CID123690938,Piroxicam,M01AC01
CID123690938,Piroxicam,M02AA07
CID123690938,Piroxicam,S01BC06
CID124762228,Azarga,
CID124776445,Vismodegib,
CID124812758,Canagliflozin,
CID124822371,Florbetapir,
CID124826799,Ponatinib,
CID124838347,Glucagon,
CID124846132,Hetastarch,
CID124950485,Cobicistat,
CID124965990,Suvorexant,
CID125074470,Triptorelin,L02AE04
CID125074886,Cetrorelix,H01CC02
CID125077405,Nafarelin,H01CA02
CID125077993,Histrelin,H01CA03
CID125094462,Sofosbuvir,
CID125102847,Cabozantinib,
CID125880656,Doxycycline,A01AB22
CID125880656,Doxycycline,J01AA02
CID125880664,Tetracycline,A01AB13
CID125880664,Tetracycline,D06AA04
CID125880664,Tetracycline,J01AA07
CID125880664,Tetracycline,S01AA09
CID125880664,Tetracycline,S02AA08
CID125880664,Tetracycline,S03AA02
CID126275995,Minocycline,A01AB23
CID126275995,Minocycline,J01AA08
CID140468184,Acenocoumarol,B01AA07
CID142611257,Vemurafenib,
CID144134877,Oxytetracycline,D06AA03
CID144134877,Oxytetracycline,G01AA07
CID144134877,Oxytetracycline,J01AA06
CID144134877,Oxytetracycline,S01AA04
CID144146714,Lantus,A10AE04
CID144201342,Tesamorelin,
CID144201343,Ecallantide,
CID144462760,Dabrafenib,
CID144564107,Mipomersen,
CID144564722,Promacta,
CID144567678,Dalbavancin,J01XA04
CID146181941,Signifor,
CID146216142,Dolutegravir,
CID151508717,Tenoxicam,M01AC02
CID151601240,Demeclocycline,D06AA01
CID151601240,Demeclocycline,J01AA01
CID153477714,Heparin,B01AB01
CID153477714,Heparin,C05BA03
CID153477714,Heparin,S01XA14
CID153627505,Hydroxypropyl,
CID154677977,A77,
CID154681041,Tigecycline,J01AA12
CID154682541,Doxycycline,
CID154687131,Lymecycline,J01AA04
CID156603655,Pegaptanib,S01LA03
CID156842239,N-3,
CID170683024,X,
CID170695640,Colestyramine,C10AC01
CID171306834,K779,L03AB05
