drug_id,drug_name
CID100000085,Carnitine
CID100000119,Gamma-Aminobutyric
CID100000137,5-Aminolevulinic
CID100000143,Leucovorin
CID100000146,5-Methyltetrahydrofolate
CID100000158,Pge2
CID100000159,Prostacyclin
CID100000160,Prostaglandin
CID100000175,Acetate
CID100000187,Acetylcholine
CID100000191,Adenosine
CID100000206,Glucose
CID100000214,Pge1
CID100000222,Ammonia
CID100000232,Arginine
CID100000244,Benzyl
CID100000247,Betaine
CID100000271,Calcium
CID100000297,Graphene
CID100000298,Chloramphenicol
CID100000303,Bile
CID100000305,Choline
CID100000311,Citric
CID100000312,Chloride
CID100000338,Salicylate
CID100000401,D-Cycloserine
CID100000444,Bupropion
CID100000450,Estradiol
CID100000453,Mannitol
CID100000564,Eaca
CID100000581,N-Acetylcysteine
CID100000596,Cytarabine
CID100000598,Mesna
CID100000612,Lactate
CID100000679,Dmso
CID100000681,Dopamine
CID100000698,Estrone
CID100000699,Oestrogen
CID100000700,Monoethanolamine
CID100000727,Lindane
CID100000738,Glutamine
CID100000750,Glycine
CID100000753,Glycerol
CID100000767,Bicarbonate
CID100000772,Lmwh
CID100000774,Histamine
CID100000785,Quinol
CID100000813,Potassium
CID100000815,Kanamycin
CID100000838,Epinephrine
CID100000853,Thyroxine
CID100000861,Triiodothyronine
CID100000888,Magnesium
CID100000896,Melatonin
CID100000923,Sodium
CID100000937,Niacin
CID100000942,Nicotine
CID100000946,Nitrite
CID100000948,Nitrous
CID100000951,Norepinephrine
CID100000961,Hydroxyl
CID100001003,Phosphate
CID100001046,Pyrazinamide
CID100001054,Pyridoxine
CID100001065,Quinidine
CID100001071,Retinol
CID100001084,Thiosulfate
CID100001125,Tetrahydrobiopterin
CID100001130,Thiamine
CID100001134,Thymidine
CID100001206,Methamphetamine
CID100001301,Naproxen
CID100001546,Cladribine
CID100001690,Doxorubicin
CID100001727,4-Ap
CID100001775,Phenytoin
CID100001798,Methazolamide
CID100001805,5-Azacytidine
CID100001875,Methylprednisolone
CID100001971,Abacavir
CID100001972,Amphotericin
CID100001978,Acebutolol
CID100001983,Acetaminophen
CID100001986,Acetazolamide
CID100001990,Acetohydroxamic
CID100001993,Methacholine
CID100002019,Actinomycin
CID100002021,Spectinomycin
CID100002022,Acyclovir
CID100002082,Albendazole
CID100002083,Salbutamol
CID100002085,Almeta
CID100002088,Alendronate
CID100002092,Alfuzosin
CID100002094,Allopurinol
CID100002099,Alosetron
CID100002118,Alprazolam
CID100002123,Hexamethylmelamine
CID100002130,Amantadine
CID100002133,Amcinonide
CID100002140,Diatrizoate
CID100002141,Amifostine
CID100002142,Amikacin
CID100002145,Aminoglutethimide
CID100002148,P-Aminohippurate
CID100002153,Theophylline
CID100002156,Amiodarone
CID100002159,Amisulpride
CID100002160,Amitriptyline
CID100002161,Amlexanox
CID100002162,Amlodipine
CID100002163,Amobarbital
CID100002168,Amorolfine
CID100002170,Amoxapine
CID100002171,Amoxicillin
CID100002173,Ampicillin
CID100002177,Amprenavir
CID100002179,Amsacrine
CID100002182,Anagrelide
CID100002187,Anastrozole
CID100002215,Apomorphine
CID100002216,Apraclonidine
CID100002232,Argatroban
CID100002244,Aspirin
CID100002249,Atenolol
CID100002250,Atorvastatin
CID100002265,Azathioprine
CID100002266,Azelaic
CID100002267,Azelastine
CID100002269,Azithromycin
CID100002274,Aztreonam
CID100002284,Baclofen
CID100002307,Beclomethasone
CID100002308,Beclomethasone
CID100002311,Benazepril
CID100002315,Bendrofluazide
CID100002337,Benzocaine
CID100002341,Benzphetamine
CID100002344,Benztropine
CID100002345,Benzyl
CID100002349,Penicillin
CID100002350,Bepotastine
CID100002351,Bepridil
CID100002366,Betahistine
CID100002367,Dexamethasone
CID100002369,Betaxolol
CID100002370,Bethanechol
CID100002375,Bicalutamide
CID100002391,Bisacodyl
CID100002405,Bisoprolol
CID100002431,Bretylium
CID100002435,Brimonidine
CID100002441,Bromazepam
CID100002442,Bromhexine
CID100002443,Bromocriptine
CID100002462,Budesonide
CID100002471,Bumetanide
CID100002474,Bupivacaine
CID100002476,Buprenorphine
CID100002477,Buspirone
CID100002478,Busulfan
CID100002479,Butabarbital
CID100002484,Butenafine
CID100002487,Butorphanol
CID100002512,Cabergoline
CID100002519,Caffeine
CID100002520,Verapamil
CID100002522,Calcipotriol
CID100002524,"1,25(Oh)2D3"
CID100002540,Candesartan
CID100002541,Candesartan
CID100002547,Capreomycin
CID100002548,Capsaicin
CID100002550,Captopril
CID100002551,Carbachol
CID100002554,Carbamazepine
CID100002559,Carbenicillin
CID100002563,Carbidopa
CID100002564,Carbinoxamine
CID100002576,Carisoprodol
CID100002578,Bcnu
CID100002583,Carteolol
CID100002585,Carvedilol
CID100002609,Cefaclor
CID100002610,Cefadroxil
CID100002617,Cefazolin
CID100002622,Cefepime
CID100002631,Cefotaxime
CID100002637,Cefoxitin
CID100002646,Cefprozil
CID100002650,Ceftazidime
CID100002654,Cephem
CID100002655,Ceftizoxime
CID100002656,Ceftriaxone
CID100002658,Cefuroxime
CID100002662,Celecoxib
CID100002663,Celiprolol
CID100002666,Cephalexin
CID100002675,Cefixime
CID100002676,Cerivastatin
CID100002678,Cetirizine
CID100002684,Cevimeline
CID100002708,Chlorambucil
CID100002712,Chlordiazepoxide
CID100002713,Chlorhexidine
CID100002719,Chloroquine
CID100002720,Thiazide
CID100002725,Chlorpheniramine
CID100002726,Chlorpromazine
CID100002727,Chlorpropamide
CID100002732,Chlorthalidone
CID100002733,Chlorzoxazone
CID100002749,Ciclopirox
CID100002751,Cilazapril
CID100002754,Cilostazol
CID100002756,Cimetidine
CID100002762,Cinoxacin
CID100002764,Ciprofloxacin
CID100002767,Cisplatin
CID100002771,Citalopram
CID100002781,Clemastine
CID100002786,Clindamycin
CID100002789,Clobazam
CID100002791,Clobetasol
CID100002792,Clobetasone
CID100002794,Clofazimine
CID100002800,Clomiphene
CID100002801,Clomipramine
CID100002802,Clonazepam
CID100002803,Clonidine
CID100002806,Clopidogrel
CID100002809,Clorazepate
CID100002812,Clotrimazole
CID100002818,Clozapine
CID100002826,Cocaine
CID100002828,Codeine
CID100002833,Colchicine
CID100002881,Sodium
CID100002883,Crotamiton
CID100002891,Cyanocobalamin
CID100002895,Cyclobenzaprine
CID100002905,Cyclopentolate
CID100002907,Cyclophosphamide
CID100002909,V
CID100002913,Cyproheptadine
CID100002914,Cyproterone
CID100002949,Danazol
CID100002951,Dantrolene
CID100002955,Dapsone
CID100002958,Anthracycline
CID100002972,Deferiprone
CID100002973,Deferoxamine
CID100002978,Delta
CID100002995,Desipramine
CID100003000,Desoximetasone
CID100003003,Dexamethasone
CID100003007,Amphetamine
CID100003008,Dextromethorphan
CID100003009,Dfmo
CID100003015,Cyproterone
CID100003016,Diazepam
CID100003019,Diazoxide
CID100003032,Diclofenac
CID100003038,Dichlorphenamide
CID100003040,Dicloxacillin
CID100003042,Dicyclomine
CID100003043,Didanosine
CID100003053,Diethylenetriaminepentaacetic
CID100003056,Diflorasone
CID100003059,Diflunisal
CID100003060,Epitopic
CID100003062,Digoxin
CID100003063,Dihydrocodeine
CID100003066,Dihydroergotamine
CID100003075,Diltiazem
CID100003080,Dimercaprol
CID100003100,Diphenhydramine
CID100003105,Dipivefrin
CID100003108,Dipyridamole
CID100003114,Disopyramide
CID100003117,Disulfiram
CID100003121,Valproate
CID100003125,Alpha-Methyl-P-Tyrosine
CID100003143,Docetaxel
CID100003148,Dolasetron
CID100003151,Domperidone
CID100003152,Donepezil
CID100003154,Dorzolamide
CID100003155,Dothiepin
CID100003156,Doxapram
CID100003157,Doxazosin
CID100003158,Doxepin
CID100003168,Droperidol
CID100003171,L-Threo-Dops
CID100003182,Dyphylline
CID100003198,Econazole
CID100003199,Trabectedin
CID100003202,Edrophonium
CID100003203,Efavirenz
CID100003209,Eicosapentaenoic
CID100003219,Emedastine
CID100003222,Cas
CID100003226,Enflurane
CID100003241,Epinastine
CID100003249,Vitamin
CID100003250,Ergonovine
CID100003251,Ergotamine
CID100003255,Erythromycin
CID100003256,Monomycin
CID100003261,Estazolam
CID100003263,Estradiol
CID100003267,Estradiol
CID100003268,Estramustine
CID100003269,Estriol
CID100003278,Ethacrynic
CID100003279,Ethambutol
CID100003291,Ethosuximide
CID100003292,Ethotoin
CID100003305,Etidronate
CID100003308,Etodolac
CID100003310,Etoposide
CID100003324,Famciclovir
CID100003325,Famotidine
CID100003331,Felbamate
CID100003333,Felodipine
CID100003339,Fenofibrate
CID100003340,Fenoldopam
CID100003342,Fenoprofen
CID100003345,Fentanyl
CID100003348,Fexofenadine
CID100003350,Finasteride
CID100003354,Flavoxate
CID100003355,Flecainide
CID100003363,Fdurd
CID100003364,Flucloxacillin
CID100003365,Fluconazole
CID100003366,5-Fluorocytosine
CID100003367,Fludarabine
CID100003368,Famp
CID100003370,Fludrocortisone
CID100003372,Fluphenazine
CID100003373,Flumazenil
CID100003375,Flumethasone
CID100003379,Flunisolide
CID100003380,Flunitrazepam
CID100003381,Fluocinolone
CID100003382,Fluocinonide
CID100003384,Fluorometholone
CID100003385,5-Fu
CID100003386,Fluoxetine
CID100003387,Fluoxymesterone
CID100003388,Fluphenazine
CID100003392,Flurandrenolone
CID100003393,Flurazepam
CID100003394,Flurbiprofen
CID100003397,Flutamide
CID100003399,Fluticasone
CID100003403,Fluvastatin
CID100003404,Fluvoxamine
CID100003405,Folate
CID100003406,4-Methylpyrazole
CID100003410,Formoterol
CID100003414,Foscarnet
CID100003417,Fosfomycin
CID100003419,Fosinopril
CID100003425,Romidepsin
CID100003440,Furosemide
CID100003443,Fusidic
CID100003446,Gabapentin
CID100003449,Galantamine
CID100003454,Ganciclovir
CID100003461,Gemcitabine
CID100003462,Gemeprost
CID100003463,Gemfibrozil
CID100003467,Gentamicin
CID100003475,Gliclazide
CID100003476,Glimepiride
CID100003478,Glipizide
CID100003488,Glibenclamide
CID100003494,Glycopyrrolate
CID100003510,Granisetron
CID100003512,Griseofulvin
CID100003516,Guaifenesin
CID100003517,Icodextrin
CID100003519,Guanfacine
CID100003520,Guanidinium
CID100003553,Halcinonide
CID100003559,Haloperidol
CID100003598,Hexachlorophene
CID100003623,Homatropine
CID100003636,Buscopan
CID100003637,Hydralazine
CID100003639,Hydrochlorothiazide
CID100003640,Cortisol
CID100003642,Hydrocortisone
CID100003647,Hydroflumethiazide
CID100003648,Hydromorphone
CID100003652,Hydroxychloroquine
CID100003657,Hydroxyurea
CID100003658,Hydroxyzine
CID100003661,Atropine
CID100003672,Ibuprofen
CID100003675,Phenelzine
CID100003676,Lidocaine
CID100003685,Idarubicin
CID100003687,Idurd
CID100003690,Ifosfamide
CID100003696,Imipramine
CID100003702,Indapamide
CID100003706,Indinavir
CID100003715,Indomethacin
CID100003724,Iodixanol
CID100003730,Iohexol
CID100003734,Iopamidol
CID100003736,Iopromide
CID100003737,Sodium
CID100003738,Iotrolan
CID100003739,Iodipamide
CID100003741,Ioversol
CID100003742,Ioxaglate
CID100003743,Ioxilan
CID100003746,Ipratropium
CID100003749,Irbesartan
CID100003750,Irinotecan
CID100003759,Isocarboxazid
CID100003763,Isoflurane
CID100003767,Isoniazid
CID100003777,Isopropyl
CID100003779,Isoproterenol
CID100003780,Isosorbide
CID100003783,Isoxsuprine
CID100003784,Isradipine
CID100003793,Itraconazole
CID100003821,Ketamine
CID100003823,Ketoconazole
CID100003825,Ketoprofen
CID100003826,Ketorolac
CID100003827,Ketotifen
CID100003830,Cytokinin
CID100003848,Phenyllactate
CID100003869,Labetalol
CID100003872,Lactulose
CID100003877,Lamivudine
CID100003878,Lamotrigine
CID100003883,Lansoprazole
CID100003890,Latanoprost
CID100003899,Leflunomide
CID100003902,Letrozole
CID100003911,Leuprorelin
CID100003914,Levobunolol
CID100003915,Levocabastine
CID100003916,Levomepromazine
CID100003918,Dextrorphan
CID100003928,Lincomycin
CID100003929,Linezolid
CID100003937,Lisinopril
CID100003938,Lisuride
CID100003939,Lioh
CID100003948,Lomefloxacin
CID100003950,Lomustine
CID100003954,Loperamide
CID100003957,Loratadine
CID100003958,Lorazepam
CID100003961,Losartan
CID100003962,Lovastatin
CID100003964,Loxapine
CID100003998,Mafenide
CID100004004,Malathion
CID100004011,Maprotiline
CID100004030,Mebendazole
CID100004031,Mebeverine
CID100004032,Mecamylamine
CID100004033,Nitrogen
CID100004034,Monamine
CID100004036,Meclofenamate
CID100004042,Medroxyprogesterone
CID100004043,Medrysone
CID100004044,Mefenamic
CID100004046,Mefloquine
CID100004048,Megestrol
CID100004051,Meloxicam
CID100004053,Melphalan
CID100004054,Memantine
CID100004057,Cantril
CID100004058,Meperidine
CID100004060,Mephenytoin
CID100004062,Mepivacaine
CID100004064,Meprobamate
CID100004075,5-Asa
CID100004086,Metaproterenol
CID100004091,Metformin
CID100004095,Methadone
CID100004101,Methenamine
CID100004107,Methocarbamol
CID100004112,Methotrexate
CID100004114,8-Mop
CID100004120,N-Methylscopolamine
CID100004121,Methyclothiazide
CID100004138,Methyldopa
CID100004139,Methylene
CID100004140,Methylergometrine
CID100004158,Methylphenidate
CID100004159,Methylprednisolone
CID100004160,Methyltestosterone
CID100004163,Methysergide
CID100004168,Metoclopramide
CID100004170,Metolazone
CID100004171,Metoprolol
CID100004173,Metronidazole
CID100004174,Metyrapone
CID100004178,Mexiletine
CID100004184,Mianserin
CID100004189,Miconazole
CID100004192,Midazolam
CID100004195,Midodrine
CID100004196,Mifepristone
CID100004197,Milrinone
CID100004201,Minoxidil
CID100004205,Mirtazapine
CID100004211,Mitotane
CID100004212,Mitoxantrone
CID100004235,Moclobemide
CID100004236,Modafinil
CID100004240,Mometasone
CID100004248,Montelukast
CID100004253,Morphine
CID100004259,Moxifloxacin
CID100004264,Mupirocin
CID100004271,Mycophenolate
CID100004272,Mycophenolic
CID100004274,Tetrofosmin
CID100004409,Nabumetone
CID100004411,Nadolol
CID100004419,Nalbuphine
CID100004421,Nalidixic
CID100004422,Nalmefene
CID100004425,Naloxone
CID100004428,Naltrexone
CID100004432,Nandrolone
CID100004436,Naphazoline
CID100004440,Naratriptan
CID100004443,Nateglinide
CID100004449,Nefazodone
CID100004450,Nefopam
CID100004451,Nelfinavir
CID100004454,Neomycin
CID100004456,Neostigmine
CID100004463,Nevirapine
CID100004473,Nicardipine
CID100004485,Nifedipine
CID100004493,Nilutamide
CID100004497,Nimodipine
CID100004499,Nisoldipine
CID100004506,Nitrazepam
CID100004509,Nitrofurantoin
CID100004510,Nitroglycerin
CID100004513,Nizatidine
CID100004536,Norethisterone
CID100004539,Norfloxacin
CID100004542,Levonorgestrel
CID100004543,Nortriptyline
CID100004547,Repaglinide
CID100004568,Nystatin
CID100004583,Ofloxacin
CID100004585,Olanzapine
CID100004594,Omeprazole
CID100004595,Ondansetron
CID100004599,Orlistat
CID100004601,Orphenadrine
CID100004603,Oseltamivir
CID100004607,Oxacillin
CID100004609,Oxaliplatin
CID100004614,Oxaprozin
CID100004616,Oxazepam
CID100004623,Oxiconazole
CID100004631,Oxprenolol
CID100004634,Oxybutynin
CID100004635,Oxycodone
CID100004638,Oxymetholone
CID100004639,Oxymorphone
CID100004649,Apas
CID100004666,Paclitaxel
CID100004673,Pamidronate
CID100004675,Pancuronium
CID100004678,Dexpanthenol
CID100004679,Pantoprazole
CID100004680,Papaverine
CID100004689,Paromomycin
CID100004691,Paroxetine
CID100004695,Isosulfan
CID100004724,Penbutolol
CID100004725,Penciclovir
CID100004727,D-Penicillamine
CID100004730,Penicillin
CID100004735,Pentamidine
CID100004736,Pentazocine
CID100004737,Pentobarbital
CID100004739,Pentostatin
CID100004740,Pentoxifylline
CID100004745,Pergolide
CID100004746,Perhexiline
CID100004747,Propericiazine
CID100004748,Perphenazine
CID100004756,Phenylazo
CID100004763,Phenobarbital
CID100004768,Phenoxybenzamine
CID100004771,Phentermine
CID100004775,4-Pba
CID100004782,Phenylephrine
CID100004786,Phenylpropanolamine
CID100004810,Moxonidine
CID100004811,Physostigmine
CID100004812,Vitamin
CID100004819,Pilocarpine
CID100004828,Pindolol
CID100004829,Pioglitazone
CID100004834,Piperacillin
CID100004845,Pirbuterol
CID100004865,Podophyllotoxin
CID100004868,Polymyxin
CID100004870,Polythiazide
CID100004885,Pramipexole
CID100004889,Pravastatin
CID100004891,Praziquantel
CID100004893,Prazosin
CID100004894,Prednisolone
CID100004895,Prednisolone
CID100004896,Prednisolone
CID100004900,Prednisone
CID100004906,Prilocaine
CID100004908,Primaquine
CID100004909,Primidone
CID100004911,Probenecid
CID100004913,Procainamide
CID100004914,Procaine
CID100004915,Procarbazine
CID100004917,Prochlorperazine
CID100004920,Progesterone
CID100004923,Proguanil
CID100004927,Promethazine
CID100004932,Propafenone
CID100004934,Propantheline
CID100004935,Proparacaine
CID100004943,Propofol
CID100004946,Propranolol
CID100004976,Protriptyline
CID100004989,Pyrantel
CID100004991,Pyridostigmine
CID100004992,Mepyramine
CID100004993,Pyrimethamine
CID100004999,Quazepam
CID100005002,Quetiapine
CID100005005,Quinapril
CID100005029,Rabeprazole
CID100005032,Ephedrine
CID100005035,Raloxifene
CID100005038,Ramipril
CID100005039,Ranitidine
CID100005040,Rapamycin
CID100005051,Rescinnamine
CID100005052,Reserpine
CID100005064,Ribavirin
CID100005070,Riluzole
CID100005071,Rimantadine
CID100005073,Risperidone
CID100005076,Ritonavir
CID100005077,Rivastigmine
CID100005078,Rizatriptan
CID100005090,Rofecoxib
CID100005095,Ropinirole
CID100005106,Roxithromycin
CID100005152,Salmeterol
CID100005155,Stavudine
CID100005161,Salsalate
CID100005184,Scopolamine
CID100005193,Secobarbital
CID100005195,Deprenyl
CID100005203,Sertraline
CID100005206,Sevoflurane
CID100005210,Sibutramine
CID100005212,Sildenafil
CID100005214,Silver
CID100005215,Sulfadiazine
CID100005238,Sodium
CID100005245,Risedronate
CID100005248,Sodium
CID100005253,Sotalol
CID100005257,Sparfloxacin
CID100005267,Spironolactone
CID100005291,Imatinib
CID100005297,Streptomycin
CID100005300,Streptozotocin
CID100005311,Vorinostat
CID100005314,Succinylcholine
CID100005318,Sulconazole
CID100005320,Sulfacetamide
CID100005329,Sulfamethoxazole
CID100005333,Sulfonamide
CID100005352,Sulindac
CID100005358,Sumatriptan
CID100005359,Suprofen
CID100005372,Tacrolimus
CID100005376,Tamoxifen
CID100005379,Gatifloxacin
CID100005381,Tazarotene
CID100005391,Temazepam
CID100005394,Temozolomide
CID100005396,Teniposide
CID100005401,Terazosin
CID100005402,Terbinafine
