gene,type,level_of_evidence
CYP2C9,Metabolism/PK,1A
DPYD,Toxicity,1A
CYP2C19,Metabolism/PK,1A
CYP2C9,Toxicity,1A
UGT1A1,Toxicity,1A
TPMT,Dosage,1A
CYP4F2,Dosage,1A
EGFR,Efficacy,1A
VKORC1,Dosage,1A
NUDT15,Dosage,1A
CYP2D6,Metabolism/PK,1A
CYP2D6,Efficacy,1A
G6PD,Toxicity,1A
DPYD,Other,1A
CFTR,Efficacy,1A
HLA-B,Toxicity,1A
UGT1A1,Dosage,1A
CYP2D6,Toxicity,1A
NUDT15,Toxicity,1A
CYP2B6,Toxicity,1A
CYP2B6,Metabolism/PK,1A
CYP2B6,Dosage,1A
"IFNL3,IFNL4",Efficacy,1A
,Dosage,1A
CYP2D6,Dosage,1A
CYP2C19,Efficacy,1A
MT-RNR1,Toxicity,1A
CYP2C9,Dosage,1A
SLCO1B1,Metabolism/PK,1A
SLCO1B1,Toxicity,1A
ABCG2,Metabolism/PK,1A
ABCG2,Toxicity,1A
ABCG2,Efficacy,1A
ABCG2,Dosage,1A
CYP2C19,Toxicity,1A
TPMT,Toxicity,1A
TPMT,Metabolism/PK,1A
RYR1,Toxicity,1A
CACNA1S,Toxicity,1A
CYP3A5,Metabolism/PK,1A
CYP2C19,"Efficacy,Toxicity",1A
CYP3A4,Metabolism/PK,1A
CYP3A5,Dosage,1A
HLA-A,Toxicity,1A
VKORC1,Toxicity,1B
UGT1A1,Toxicity,1B
CYP3A5,Metabolism/PK,1B
IFNL4,Efficacy,1B
IFNL3,Efficacy,1B
CYP2C9,Toxicity,1B
CYP2C9,Dosage,1B
VKORC1,Dosage,1B
UGT1A1,Metabolism/PK,1B
CYP2A6,Metabolism/PK,1B
NAT2,Toxicity,1B
CYP2D6,Metabolism/PK,1B
IFNL3,Efficacy,2A
VKORC1,Efficacy,2A
SLC19A1,Efficacy,2A
HLA-B,Toxicity,2A
CYP2B6,Metabolism/PK,2A
ABCG2,Efficacy,2A
UGT1A1,Toxicity,2A
CYP3A4,Metabolism/PK,2A
CYP3A5,Dosage,2A
CYP2C9,Efficacy,2A
VKORC1,Dosage,2A
VKORC1,Toxicity,2A
CYP2D6,Dosage,2A
CYP4F2,Dosage,2A
ADRB2,Efficacy,2A
CYP2B6,Toxicity,2A
SLCO1B1,Toxicity,2A
ACE,Efficacy,2A
CYP2D6,Metabolism/PK,2A
CYP2C19,Metabolism/PK,2A
CYP2C9,Toxicity,2A
CYP3A4,Dosage,2A
MTHFR,Toxicity,2A
NAT2,Metabolism/PK,2A
HLA-C,Toxicity,2B
CES1,Efficacy,2B
CES1,Metabolism/PK,2B
SCN1A,Dosage,2B
ATIC,Efficacy,2B
HLA-DRB1,Toxicity,2B
XRCC1,Efficacy,2B
EGFR,Efficacy,2B
CHRNA5,Toxicity,2B
ALDH2,Toxicity,2B
HLA-DPB1,Toxicity,2B
APOE,Efficacy,2B
ITPA,Toxicity,2B
ADD1,Efficacy,2B
FCGR3A,Efficacy,2B
F2,Toxicity,2B
HLA-A,Toxicity,2B
SLC28A3,Toxicity,2B
F5,Toxicity,2B
TNF,Efficacy,2B
,Toxicity,3
CSRP3,Efficacy,3
ARAP2,Efficacy,3
CST5,Efficacy,3
MAFB,Efficacy,3
CYP2C19,Dosage,3
ADD1,Efficacy,3
DRD3,Efficacy,3
"UGT1A10,UGT1A6,UGT1A7,UGT1A8,UGT1A9",Dosage,3
SLC19A1,Efficacy,3
PTGS2,Efficacy,3
ABCB1,Dosage,3
ABCB1,Efficacy,3
ABCB1,Other,3
ABCB1,Toxicity,3
ABCC2,Toxicity,3
ERCC1,Toxicity,3
GSTP1,Efficacy,3
ERCC2,"Efficacy,Toxicity",3
PTGER3,Toxicity,3
APOE,Toxicity,3
SLCO1B3,Toxicity,3
MME,Toxicity,3
ESR2,Toxicity,3
BDKRB2,Toxicity,3
STX4,Dosage,3
ERBB2,Toxicity,3
VKORC1,Dosage,3
HLA-C,Toxicity,3
SLCO1B1,Efficacy,3
,Efficacy,3
ESR1,Toxicity,3
TPH2,Efficacy,3
"ADORA2A,SPECC1L",Toxicity,3
MOB3B,Efficacy,3
EGFR,Efficacy,3
DTNBP1,Toxicity,3
ALOX5,Efficacy,3
LTA4H,Efficacy,3
HTR2A,Efficacy,3
ADRB3,Toxicity,3
RGS4,Efficacy,3
LEP,Toxicity,3
CCND1,Efficacy,3
DTNBP1,Efficacy,3
KCNH2,Toxicity,3
GGH,Toxicity,3
C9ORF72,Efficacy,3
CBR3,"Efficacy,Toxicity",3
NRP2,Other,3
CYP3A4,Dosage,3
UGT1A9,Toxicity,3
"BAG6,PRRC2A",Toxicity,3
ACE,Efficacy,3
CYP2C9,Dosage,3
NPPA,Efficacy,3
PPARA,Efficacy,3
GBP6,Efficacy,3
CAT,Toxicity,3
SLCO1B1,Other,3
CYP2C8,Other,3
HTR1A,Efficacy,3
NRG3,Toxicity,3
NUBPL,Toxicity,3
CELF4,Toxicity,3
CERKL,Toxicity,3
NOS1AP,Toxicity,3
TLR3,Efficacy,3
PICK1,Toxicity,3
CHST3,"Efficacy,Toxicity",3
CHST3,Efficacy,3
PIK3CA,Dosage,3
"CLCN6,MTHFR",Toxicity,3
IL1B,Efficacy,3
CYP2B6,Toxicity,3
TYMS,Efficacy,3
DRD3,Toxicity,3
DSCAM,Efficacy,3
PPARD,Efficacy,3
ABCC6,Toxicity,3
"ERCC1,POLR1G,PPP1R13L",Efficacy,3
SERPINE1,Efficacy,3
CYP3A4,Toxicity,3
NR1I2,Other,3
COMT,Efficacy,3
GRM3,Efficacy,3
APOC3,Toxicity,3
LPIN1,Efficacy,3
TCF7L2,Efficacy,3
ABCC1,Efficacy,3
ABCC1,"Efficacy,Toxicity",3
ABCG2,Efficacy,3
ABCC1,Toxicity,3
APOB,Efficacy,3
HTR3B,Toxicity,3
CYP1A2,Toxicity,3
FPGS,Efficacy,3
MTHFR,Toxicity,3
CYP2C8,Toxicity,3
HTR7,Toxicity,3
NALCN,Other,3
ARID5B,Other,3
GGH,Efficacy,3
DRD2,Toxicity,3
NOS3,Efficacy,3
BDNF,Efficacy,3
EPHX1,Toxicity,3
CYP4B1,Toxicity,3
SLC10A2,Toxicity,3
SPG7,Toxicity,3
ATP7A,Toxicity,3
NAT2,Toxicity,3
SULT1C4,Efficacy,3
"RPL13,SNORD68,SPG7",Toxicity,3
PRDX4,Dosage,3
EPHX1,Dosage,3
XRCC4,Dosage,3
ADM,Efficacy,3
VDR,Efficacy,3
ADORA2A,Toxicity,3
EGFR,Toxicity,3
GLCCI1,Efficacy,3
"KCNIP1,KCNMB1",Efficacy,3
ESR1,Efficacy,3
CACNA1C,Efficacy,3
GRK4,Efficacy,3
ABCC10,Toxicity,3
IDO1,Toxicity,3
HLA-DQA1,Efficacy,3
AGT,Toxicity,3
HLA-DQB1,Toxicity,3
CYP2A6,Other,3
COMT,Toxicity,3
CYP2B6,Dosage,3
COMT,Other,3
CYP3A4,Other,3
COQ2,Toxicity,3
RYR2,Toxicity,3
SHMT1,Toxicity,3
KCNH2,Efficacy,3
CYP2C8,Dosage,3
GABRQ,Efficacy,3
CYP2D6,Efficacy,3
GSK3B,Efficacy,3
CACNG2,Efficacy,3
FKBP5,Efficacy,3
FDPS,Toxicity,3
GABRA6,Efficacy,3
GABRP,Efficacy,3
GRIA3,Efficacy,3
GAL,Efficacy,3
BDNF,Toxicity,3
P2RY12,Efficacy,3
CRY1,Efficacy,3
DRD1,Efficacy,3
"OR52J2P,OR52J3",Efficacy,3
GSTM3,Toxicity,3
IL12A,Toxicity,3
IL4R,Efficacy,3
BDNF,Dosage,3
"NR1D1,THRA",Efficacy,3
IMPDH1,Efficacy,3
NTRK2,Dosage,3
"G6PD,IKBKG",Toxicity,3
IMPDH1,Toxicity,3
ANKK1,Dosage,3
DRD2,Dosage,3
NGF,Dosage,3
TPH1,Efficacy,3
CDA,Efficacy,3
CDA,Toxicity,3
CHRNA4,Other,3
ADRB1,Toxicity,3
GNB3,Toxicity,3
HTR2A,Toxicity,3
SLC14A2,Efficacy,3
CYP1A2,Efficacy,3
ANKK1,Toxicity,3
GNB3,Efficacy,3
ABCC3,Efficacy,3
CYP1A2,"Dosage,Toxicity",3
CYP2C19,Efficacy,3
WNT5B,Other,3
NEUROD1,Efficacy,3
PAX4,Efficacy,3
ADRA2C,Efficacy,3
GCLC,Toxicity,3
LDLR,Efficacy,3
CYP2C9,Other,3
CYP2C9,Efficacy,3
REN,Toxicity,3
EDN1,Toxicity,3
P2RY1,Efficacy,3
FSIP1,Toxicity,3
CEP68,Toxicity,3
PPARG,Toxicity,3
IL4,Toxicity,3
ADORA1,Toxicity,3
GP6,Efficacy,3
FCER1G,Toxicity,3
IL1B,Toxicity,3
TBXA2R,Toxicity,3
ITGA2,Efficacy,3
NTRK1,Efficacy,3
HNMT,Toxicity,3
VEGFA,Toxicity,3
ABCC2,Other,3
ZNF423,Efficacy,3
F13A1,Efficacy,3
CYP2B6,Efficacy,3
MC1R,Efficacy,3
GRIK4,Efficacy,3
KCNJ1,Toxicity,3
CRHR1,Efficacy,3
IL10,Efficacy,3
SLCO1B3,Other,3
CETP,Efficacy,3
FMO1,Other,3
FMO3,Other,3
ERCC1,Efficacy,3
XRCC5,Efficacy,3
"PRSS53,VKORC1",Dosage,3
GSTT1,Toxicity,3
SREBF1,Efficacy,3
SCAP,Efficacy,3
UGT1A4,Other,3
TLR4,Efficacy,3
TLR4,Toxicity,3
AGTR1,"Efficacy,Toxicity",3
ABO,Toxicity,3
OPRM1,Efficacy,3
OPRM1,Other,3
CYP2D6,Toxicity,3
RGS2,Toxicity,3
NR1H3,Toxicity,3
UGT1A3,Efficacy,3
AOX1,Efficacy,3
SHMT1,Efficacy,3
CTLA4,Toxicity,3
MTTP,Efficacy,3
UST,Efficacy,3
UGT2B7,Other,3
ABCC4,Other,3
AGTR1,Efficacy,3
DCAF4,Efficacy,3
CYP2E1,Efficacy,3
CYP2E1,"Efficacy,Toxicity",3
HTR3A,Efficacy,3
PRKCB,Other,3
ADRA2A,Other,3
DRD2,Efficacy,3
ANKK1,Efficacy,3
PDE4D,Efficacy,3
ABCC2,Efficacy,3
MTRR,Efficacy,3
CYP2B6,Other,3
ABCG8,Efficacy,3
POR,Other,3
CYP3A5,"Efficacy,Toxicity",3
MAD1L1,Efficacy,3
CYP3A4,Efficacy,3
CYBA,Other,3
SLC6A5,Toxicity,3
HMGCR,Efficacy,3
MTHFR,Efficacy,3
CXCL5,Efficacy,3
TNF,Other,3
F3,Efficacy,3
ABCA1,Efficacy,3
NPC1L1,Efficacy,3
SCARB1,Efficacy,3
HMGCR,Other,3
LPL,Efficacy,3
APOA1,Efficacy,3
CASP7,Efficacy,3
EDN1,Efficacy,3
AGT,Efficacy,3
SLCO1B1,Toxicity,3
CRP,Efficacy,3
SACM1L,Toxicity,3
GABRA1,Efficacy,3
KCNQ1,Efficacy,3
ABCG2,Toxicity,3
ACE2,Efficacy,3
MTR,Efficacy,3
ADRB1,Efficacy,3
F12,Efficacy,3
ADRA2A,Efficacy,3
RHBDF2,Efficacy,3
COL26A1,Toxicity,3
UGT1A,Other,3
UGT1A,Toxicity,3
CYP1A1,Efficacy,3
HTR2C,Toxicity,3
ABCC4,Efficacy,3
TNFRSF1A,Efficacy,3
NOD2,Efficacy,3
A2M,Efficacy,3
PRCP,Efficacy,3
PEAR1,Efficacy,3
HTR1B,Other,3
SLC22A1,Other,3
SRP19,Efficacy,3
REEP5,Efficacy,3
G6PD,Toxicity,3
HTR1B,Toxicity,3
GRIN2B,Toxicity,3
FKBP5,Toxicity,3
AKT1,Efficacy,3
GSTM1,Toxicity,3
GNAS,Efficacy,3
TGFBR3,Efficacy,3
ZNF804A,Efficacy,3
ADRB2,Efficacy,3
CYP11B2,Efficacy,3
VEGFA,Efficacy,3
EIF3A,Efficacy,3
CDA,Other,3
TBXT,Efficacy,3
DCK,Other,3
TGFB1,Efficacy,3
SLCO1B1,Dosage,3
SV2C,Efficacy,3
SLC22A2,Other,3
OPRM1,Toxicity,3
BCL2,Toxicity,3
SOX10,Toxicity,3
GRK5,Efficacy,3
RFK,Efficacy,3
WNK1,Efficacy,3
HSPG2,Toxicity,3
GABRG3,Toxicity,3
ADRB2,Toxicity,3
PRKCA,Efficacy,3
MEX3C,Toxicity,3
PARD3B,Toxicity,3
DPYD,Efficacy,3
DCBLD1,Efficacy,3
SERPINA3,Efficacy,3
SLC39A14,Efficacy,3
RBMS3,Efficacy,3
ABCC4,Toxicity,3
CSRNP3,Toxicity,3
ALDH1A2,Efficacy,3
CLOCK,Efficacy,3
SLC12A3,Efficacy,3
SLC30A8,Efficacy,3
OASL,Efficacy,3
TPMT,Toxicity,3
PEAR1,Toxicity,3
SLC22A12,Toxicity,3
CYP2E1,Toxicity,3
SULT2B1,Toxicity,3
CYP2D6,Other,3
XDH,Toxicity,3
NT5C2,Toxicity,3
DRD2,Other,3
CYP3A5,Other,3
UGT2B15,Efficacy,3
NPPA-AS1,Efficacy,3
UGT1A1,Toxicity,3
IL6,Efficacy,3
SLC22A5,Efficacy,3
UGT1A1,Other,3
RRM2,Efficacy,3
RRM2B,Efficacy,3
RRM1,Efficacy,3
ABCC11,Toxicity,3
SFRP5,Toxicity,3
DHFR,Efficacy,3
PTPRC,Efficacy,3
CDKN2B-AS1,Toxicity,3
HLA-A,Toxicity,3
IFNL3,Efficacy,3
BDNF-AS,Efficacy,3
SLCO2B1,Efficacy,3
SLC29A1,Toxicity,3
SLC31A1,Efficacy,3
TBC1D32,Toxicity,3
MAP3K1,Efficacy,3
SLC22A16,Dosage,3
ABCC2,Dosage,3
TNFAIP3,Efficacy,3
STK39,Efficacy,3
EPB41,Efficacy,3
ALDH1A1,Toxicity,3
TOP1,Toxicity,3
C5,Efficacy,3
SLC6A4,Efficacy,3
SLC6A4,Toxicity,3
NR3C2,Efficacy,3
ACE,Other,3
ADH1C,Efficacy,3
TPMT,Efficacy,3
MUTYH,Toxicity,3
ERCC5,Efficacy,3
LIG3,Toxicity,3
GCG,Other,3
DCK,Toxicity,3
SLC28A3,Other,3
DCK,Efficacy,3
GATA3,Efficacy,3
FPGS,Dosage,3
BMP5,Efficacy,3
PLCD3,Efficacy,3
TANC1,Toxicity,3
GRM3,Other,3
HLA-DRB1,Toxicity,3
MYLIP,Efficacy,3
ATIC,Toxicity,3
SLC29A1,Efficacy,3
CAPG,Toxicity,3
ACTG1,Toxicity,3
PSORS1C3,Toxicity,3
POU5F1,Toxicity,3
KCNQ5,Toxicity,3
BCL2L11,Efficacy,3
PPARA,Other,3
ATP7B,Efficacy,3
OPRD1,Other,3
GAL,Other,3
PTGS2,Toxicity,3
PLA2G4A,Toxicity,3
GALNT2,Toxicity,3
GALNT2,Other,3
FTO,Toxicity,3
,Other,3
DBH,Other,3
BDNF,Other,3
HLA-G,Efficacy,3
HLA-B,Toxicity,3
HLA-DQA1,Toxicity,3
ITGB3,Efficacy,3
HLA-B,Efficacy,3
PPARA,Dosage,3
UGT1A9,Efficacy,3
CNR1,Other,3
NR1I2,Metabolism/PK,3
CFH,Dosage,3
E2F7,Efficacy,3
E2F7,Toxicity,3
CREB1,Efficacy,3
GSTM3,Metabolism/PK,3
ANKK1,Metabolism/PK,3
CYP2C9,Toxicity,3
CYP2D6,Metabolism/PK,3
XBP1,"Efficacy,Toxicity",3
ABCC2,"Toxicity,Metabolism/PK",3
UGT1A6,"Efficacy,Toxicity",3
TBC1D1,Toxicity,3
ADH1B,Metabolism/PK,3
SLC22A1,Metabolism/PK,3
DHFR,Toxicity,3
SLC6A2,Efficacy,3
TBXA2R,Efficacy,3
CXCL8,Efficacy,3
DAPK1,Toxicity,3
IL2,Efficacy,3
CYP2B6,"Efficacy,Toxicity",3
ABCB1,"Efficacy,Toxicity",3
GSTA1,Efficacy,3
HLA-C,Efficacy,3
DPYD,Toxicity,3
ENOSF1,Toxicity,3
GRIN1,Toxicity,3
DRD1,Toxicity,3
CA10,Efficacy,3
IL11,Efficacy,3
AREG,Efficacy,3
UGT1A1,Efficacy,3
CYP3A5,"Dosage,Toxicity",3
HLA-DPB1,Toxicity,3
GRIK1,"Efficacy,Metabolism/PK",3
ORM2,Metabolism/PK,3
KCNJ11,Efficacy,3
ABCC2,Metabolism/PK,3
ERCC3,Efficacy,3
XPA,Efficacy,3
ERCC4,Efficacy,3
APLF,Efficacy,3
ERCC2,Toxicity,3
CXXC4,Efficacy,3
WNT5B,Efficacy,3
WIF1,Efficacy,3
AXIN2,Efficacy,3
MTR,Toxicity,3
NEDD4L,Efficacy,3
FOLR3,Efficacy,3
ERCC2,Efficacy,3
EXO1,Efficacy,3
UMPS,Efficacy,3
REV3L,Efficacy,3
DLG5,Efficacy,3
PTEN,Efficacy,3
CYP19A1,Efficacy,3
CHIA,Toxicity,3
"UGT1A,UGT1A9",Toxicity,3
SLC30A9,Toxicity,3
HLA-DPB2,Toxicity,3
TSC1,Toxicity,3
THRA,Toxicity,3
CAPN10,Efficacy,3
PTGS1,Efficacy,3
ADIPOQ,Efficacy,3
SOD2,Toxicity,3
SLC22A4,Efficacy,3
SP1,"Efficacy,Metabolism/PK",3
PPARA,"Efficacy,Metabolism/PK",3
CELSR2,Efficacy,3
FTO,Efficacy,3
GSTT1,Efficacy,3
HRH3,Efficacy,3
TNFRSF10A,Efficacy,3
UGT1A6,Toxicity,3
CR1,Efficacy,3
HOMER1,Toxicity,3
GGCX,Dosage,3
HDAC1,Efficacy,3
,Metabolism/PK,3
SLC22A1,"Efficacy,Metabolism/PK",3
UGT1A9,Metabolism/PK,3
CHRNA7,Efficacy,3
CYP3A4,"Efficacy,Metabolism/PK",3
IL1RN,Efficacy,3
TLR9,Efficacy,3
TLR2,Efficacy,3
CD14,Efficacy,3
IL17A,Efficacy,3
