gene,type,level_of_evidence
CNPY4,Efficacy,3
IFNG,Efficacy,3
KCNQ1,Toxicity,3
IL10,Dosage,3
CMPK1,Efficacy,3
CYP2C19,Metabolism/PK,3
CYP4F2,Metabolism/PK,3
BCHE,Toxicity,3
ADRB2,Other,3
NTRK2,Efficacy,3
TRAF3IP2,Toxicity,3
TAPBP,Toxicity,3
ABCG2,Other,3
ABCG2,Metabolism/PK,3
AOX1,Metabolism/PK,3
RRAS2,Efficacy,3
RRM1,Toxicity,3
ALOX12,"Efficacy,Toxicity",3
UGT2B10,Metabolism/PK,3
PTGIR,Toxicity,3
OCRL,Other,3
PAPLN,Toxicity,3
CFAP44,Efficacy,3
PTGER2,Toxicity,3
CYP2A6,Metabolism/PK,3
VDR,Toxicity,3
DBH,Efficacy,3
PTGS1,Toxicity,3
THBD,Toxicity,3
CDK1,Toxicity,3
FGD4,Toxicity,3
PRKCE,Toxicity,3
BDKRB2,Efficacy,3
KCNT2,Toxicity,3
TRAF1,Efficacy,3
TNF,Efficacy,3
ALDH5A1,Efficacy,3
CCL2,Efficacy,3
CYP2C19,Toxicity,3
ALG10,Toxicity,3
FMO3,Efficacy,3
ACE,Toxicity,3
BCL2,Efficacy,3
GDNF,Efficacy,3
CYP3A5,Metabolism/PK,3
TLR3,Toxicity,3
EIF2AK4,Efficacy,3
IL23R,Toxicity,3
UGT2B7,Toxicity,3
SLC16A7,Efficacy,3
SLC47A2,Metabolism/PK,3
SLC22A1,Toxicity,3
FLT4,Efficacy,3
CA12,Other,3
NT5C3A,Efficacy,3
PTGES,Toxicity,3
SLCO2B1,Metabolism/PK,3
HNF4A,Dosage,3
AHR,Metabolism/PK,3
AQP2,Toxicity,3
ADAMTS1,Efficacy,3
TCF7L2,Toxicity,3
PTGER4,Toxicity,3
TNFRSF1B,Efficacy,3
OPRD1,Efficacy,3
CACNA1C,Toxicity,3
GRIN3A,Other,3
ARRB2,Other,3
ABCB1,Metabolism/PK,3
SLCO1A2,Metabolism/PK,3
GPR83,Efficacy,3
AGTR1,Toxicity,3
RORA,Efficacy,3
GLDC,Efficacy,3
CRHR2,Efficacy,3
CYP3A5,Toxicity,3
LEPR,Efficacy,3
SLCO1B1,Metabolism/PK,3
SLC1A1,Efficacy,3
CHAT,Efficacy,3
CYP3A43,Metabolism/PK,3
HLA-DRB3,Toxicity,3
G6PD,"Efficacy,Toxicity",3
SLC22A11,Efficacy,3
MICB,Efficacy,3
"IFNL3,IFNL4",Efficacy,3
FCGR3A,Other,3
SLC7A5,Toxicity,3
NAT1,Metabolism/PK,3
ATG16L1,Efficacy,3
LEPR,Toxicity,3
UGT1A,Metabolism/PK,3
CYP2C9,Metabolism/PK,3
POR,Efficacy,3
HSD11B1,Metabolism/PK,3
ABCB5,Toxicity,3
CD58,Efficacy,3
CYP2C19,Other,3
ILKAP,Efficacy,3
TET2,Efficacy,3
FBXL17,Efficacy,3
CSMD1,Efficacy,3
SLIT1,Efficacy,3
DIAPH3,Efficacy,3
UGGT2,Efficacy,3
ANKFN1,Efficacy,3
SLC22A3,Efficacy,3
PON1,Efficacy,3
,Dosage,3
CYP1A2,Metabolism/PK,3
KCNJ6,Dosage,3
POLG,Toxicity,3
GALNT17,Efficacy,3
MLLT3,Efficacy,3
TNFSF11,Efficacy,3
TNFRSF11B,Toxicity,3
FAAH,Toxicity,3
CNR1,Toxicity,3
CYP2D6,"Dosage,Toxicity",3
CYP2B6,Metabolism/PK,3
ECT2L,Efficacy,3
NFATC2,Toxicity,3
KCNIP4,Toxicity,3
GSR,Toxicity,3
ATP7B,Toxicity,3
SCN10A,Toxicity,3
CHRNA5,Efficacy,3
CXCL8,Toxicity,3
IL13,Toxicity,3
PTPRD,Efficacy,3
UGT2B7,Dosage,3
NR1I2,Toxicity,3
LGR5,Efficacy,3
FMO5,Efficacy,3
FDPS,Other,3
GRIA3,Toxicity,3
GNB3,Other,3
FSHR,Efficacy,3
SCNN1B,Toxicity,3
TANC2,Efficacy,3
IL10,Toxicity,3
CYP2B6,"Toxicity,Metabolism/PK",3
CHRNA4,Efficacy,3
CHRNA3,Toxicity,3
ABCC5,Toxicity,3
ABCG1,Toxicity,3
TNFRSF11A,Toxicity,3
PLCG1,Toxicity,3
NOS3,Toxicity,3
PEAR1,"Efficacy,Toxicity",3
CES1P1,Efficacy,3
CYP4F2,Other,3
VKORC1,Efficacy,3
CYP19A1,Other,3
NQO1,Dosage,3
KDR,Efficacy,3
FCER1A,Efficacy,3
SELE,Efficacy,3
LRRC15,Efficacy,3
DRD3,Metabolism/PK,3
ST13,Efficacy,3
FGF2,Efficacy,3
ADCY2,Efficacy,3
NRG1,Efficacy,3
UGT1A8,Toxicity,3
FCGR2A,Efficacy,3
FCGR3A,Efficacy,3
ATP2B1,Efficacy,3
GRM3,Toxicity,3
NRXN1,Efficacy,3
ARMS2,Efficacy,3
CAT,Other,3
IL13,Efficacy,3
TLR7,Efficacy,3
CYP3A4,Metabolism/PK,3
AMPD1,Toxicity,3
CYP3A5,Efficacy,3
HLA-DPA1,Efficacy,3
ATP5F1E,Efficacy,3
GRIN2B,Efficacy,3
HLA-E,Efficacy,3
PLCB1,Efficacy,3
GIPR,Toxicity,3
TYMS,Toxicity,3
CYP19A1,Toxicity,3
HOTAIR,Efficacy,3
MALAT1,Efficacy,3
H19,Efficacy,3
GRID2,Efficacy,3
CTNNB1,"Efficacy,Toxicity",3
GRM7,Efficacy,3
REV1,Efficacy,3
IRS1,Efficacy,3
FHIT,Efficacy,3
GAPVD1,Efficacy,3
ADRA1A,Efficacy,3
EPHX1,Efficacy,3
SLC28A2,"Efficacy,Toxicity",3
NRAS,Efficacy,3
RAF1,Efficacy,3
ACSS2,Efficacy,3
GPX5,Efficacy,3
PROC,Dosage,3
ADRB1,Dosage,3
SLC28A1,Toxicity,3
ABCC10,Metabolism/PK,3
CCHCR1,Toxicity,3
TCF19,Toxicity,3
POLR3G,Toxicity,3
GRIN2B,Dosage,3
DAOA,Toxicity,3
DUSP1,Efficacy,3
HTR1A,Toxicity,3
TAS2R16,Toxicity,3
SLC22A3,Metabolism/PK,3
POR,Metabolism/PK,3
PROX1,Toxicity,3
LIPC,Efficacy,3
FKBP5,Other,3
SLC22A8,Metabolism/PK,3
RHOA,Efficacy,3
PYGL,Efficacy,3
ULK3,Efficacy,3
TBX21,Efficacy,3
DDC,Toxicity,3
ARRB2,Toxicity,3
RRM1,"Efficacy,Toxicity",3
ABCB1,"Dosage,Efficacy",3
NAT2,"Toxicity,Metabolism/PK",3
ADGRL3,Efficacy,3
IGFBP3,Efficacy,3
CYP2C19,"Efficacy,Metabolism/PK",3
BDKRB1,Efficacy,3
TBXAS1,Toxicity,3
OR52E2,Efficacy,3
ASIC2,Efficacy,3
COL1A1,Dosage,3
UGT1A4,Metabolism/PK,3
SLC22A1,Efficacy,3
CFH,Efficacy,3
UGT2B7,"Efficacy,Toxicity",3
CDA,Metabolism/PK,3
NT5C3A,Metabolism/PK,3
SH2D5,Efficacy,3
TENT4A,Efficacy,3
DCTD,Efficacy,3
CDC5L,Efficacy,3
AKR1C3,Metabolism/PK,3
AKR1C4,Metabolism/PK,3
TAAR6,Efficacy,3
NT5C1A,Other,3
COL1A1,Toxicity,3
NRP1,Efficacy,3
INSR,Efficacy,3
CPA2,Toxicity,3
PSMA4,Metabolism/PK,3
CHRNA3,Metabolism/PK,3
PRKCB,Toxicity,3
NR1I3,Metabolism/PK,3
UGT2B7,Metabolism/PK,3
CYP2A6,Efficacy,3
CDKAL1,Efficacy,3
VAC14,Toxicity,3
DPYD,Other,3
BCHE,Efficacy,3
CYP2C9,"Efficacy,Metabolism/PK",3
ACHE,Efficacy,3
DROSHA,Toxicity,3
MAP4K4,Toxicity,3
UGT1A9,Other,3
RBFOX1,Efficacy,3
MGAT4A,Efficacy,3
ERICH3,Efficacy,3
RXRA,Toxicity,3
LRP2,Toxicity,3
GSTA1,Metabolism/PK,3
NUMA1,Efficacy,3
PICALM,Efficacy,3
SREBF1,Toxicity,3
HNF4A,Toxicity,3
NR1I3,Toxicity,3
SLC22A16,Other,3
CXCL12,Efficacy,3
SLCO1B3,"Dosage,Toxicity",3
STAT3,Efficacy,3
PICK1,Other,3
MTRF1L,Efficacy,3
RGS17,Efficacy,3
PON2,Efficacy,3
CTNNA3,Efficacy,3
CACNA1A,Efficacy,3
DRD1,Other,3
HFE,Efficacy,3
TF,Efficacy,3
SERPINE1,Toxicity,3
TPMT,Other,3
EPM2A,Efficacy,3
ATG5,Efficacy,3
CERS6,Efficacy,3
CYP24A1,Metabolism/PK,3
ACY3,Efficacy,3
NPHS1,Efficacy,3
NCOA1,Toxicity,3
LRMDA,Efficacy,3
GALR1,Efficacy,3
DOT1L,Efficacy,3
CHRM2,Other,3
ARID5B,Metabolism/PK,3
CES1,Toxicity,3
CES1,Metabolism/PK,3
SLC6A12,Toxicity,3
SLC22A1,"Dosage,Toxicity",3
CHRNA5,Metabolism/PK,3
CHRNA5,Toxicity,3
CHRNB2,Toxicity,3
CHRNB2,Other,3
TNF,Toxicity,3
CHRNB4,Toxicity,3
CYP1A1,Metabolism/PK,3
KCNE1,Toxicity,3
PIK3CA,Toxicity,3
PTEN,Toxicity,3
GSTM1,"Efficacy,Toxicity",3
UGT1A7,Toxicity,3
CYP27B1,Efficacy,3
MDM4,Efficacy,3
CYP1B1,Efficacy,3
RGS5,Efficacy,3
SLC28A2,Toxicity,3
CYP1B1,Toxicity,3
IL18,Efficacy,3
PACSIN2,Toxicity,3
IL6,Toxicity,3
GALNT14,Efficacy,3
FOLH1,Toxicity,3
FGFR4,Efficacy,3
CHRNA3,Other,3
KCNJ6,Other,3
KCNJ6,Efficacy,3
NOS1AP,Efficacy,3
CHRNA5,Other,3
IGF2BP2,Efficacy,3
SLC6A3,Efficacy,3
"CREB1,METTL21A","Efficacy,Toxicity",3
CBR1,Metabolism/PK,3
CBR1,"Dosage,Metabolism/PK",3
"HSPA1A,HSPA1L",Toxicity,3
ESR2,Efficacy,3
CAPN10,Toxicity,3
FDPS,Efficacy,3
MVK,Efficacy,3
ZNF697,Efficacy,3
TUBB1,Other,3
ZBTB22,Toxicity,3
CXCL10,Efficacy,3
FNTB,Efficacy,3
CHRNB4,Metabolism/PK,3
UGT1A3,Toxicity,3
DOK5,Toxicity,3
BMP7,Toxicity,3
LINC00251,Toxicity,3
HNF4A,Metabolism/PK,3
EIF3A,Toxicity,3
RAPGEF5,Efficacy,3
CRH,Efficacy,3
PARP11,Efficacy,3
NBEA,Efficacy,3
GSTM1,Metabolism/PK,3
PMCH,Toxicity,3
INSIG2,Toxicity,3
VDR,Metabolism/PK,3
GRIA1,Toxicity,3
HCG22,Toxicity,3
TGFB1,Toxicity,3
OCRL,Toxicity,3
ITPA,Toxicity,3
IL1A,Efficacy,3
LTC4S,Efficacy,3
UGT1A6,Dosage,3
"LTA,TNF",Toxicity,3
DHODH,Efficacy,3
HSPA1L,Toxicity,3
ARG1,Efficacy,3
GSTA1,Toxicity,3
UBE2I,Efficacy,3
"LST1,LTA,LTB",Toxicity,3
PTGFR,Efficacy,3
CD69,Efficacy,3
GALNT18,Efficacy,3
"CSNK2A3,GALNT18",Efficacy,3
RARS1,Efficacy,3
CYCSP5,Toxicity,3
ITIH3,Efficacy,3
"ADORA2A,ADORA2A-AS1",Toxicity,3
HIF1A,Efficacy,3
ADCY9,"Efficacy,Toxicity",3
GNMT,Toxicity,3
SLC2A2,Efficacy,3
IL16,Toxicity,3
POR,Dosage,3
DDHD1,Dosage,3
NEDD4,Dosage,3
ASPH,Efficacy,3
KDR,Toxicity,3
UGT1A8,Efficacy,3
B4GALT2,Efficacy,3
CYP4F2,Efficacy,3
GGCX,Efficacy,3
ADRB2,Dosage,3
CYP3A4,"Toxicity,Metabolism/PK",3
IFNL4,Efficacy,3
LGALS3,Toxicity,3
CD84,Efficacy,3
IL12B,Efficacy,3
CUX2,Toxicity,3
RIPOR2,Toxicity,3
AGBL4,Toxicity,3
KLRD1,Efficacy,3
KLRC1,Efficacy,3
CYP3A5,"Dosage,Metabolism/PK",3
STX1B,Dosage,3
CYP1A1,Dosage,3
DNMT3A,Dosage,3
TGFBR2,Toxicity,3
PRORP,Efficacy,3
SLC12A8,Toxicity,3
FBXL19,Toxicity,3
HLA-DRB1,Efficacy,3
NTRK2,Toxicity,3
GRIK3,Toxicity,3
SLC18A2,Toxicity,3
"UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9",Dosage,3
AOX1,Dosage,3
CXCR4,Efficacy,3
PGLYRP4,Efficacy,3
CTNNA2,Efficacy,3
ZNF816,Efficacy,3
IL17RA,Efficacy,3
IL6R,Efficacy,3
FOXP3,Toxicity,3
ABCC1,Metabolism/PK,3
IL10,Metabolism/PK,3
VASP,Efficacy,3
STX1B,Efficacy,3
SLC26A9,Efficacy,3
HTR1B,Efficacy,3
PLEKHH2,Toxicity,3
DPYS,Toxicity,3
CES1P1,Toxicity,3
CYP2R1,Efficacy,3
IL18,Metabolism/PK,3
C3,Toxicity,3
"UGT1A10,UGT1A7,UGT1A8,UGT1A9",Efficacy,3
CLNK,Efficacy,3
ANKS1B,Efficacy,3
FMO3,Metabolism/PK,3
CTLA4,Metabolism/PK,3
IL3,Metabolism/PK,3
SLC31A1,Toxicity,3
FOXP3,Efficacy,3
UMPS,Toxicity,3
SLC22A7,Toxicity,3
TBXA2R,"Efficacy,Toxicity",3
PIGB,Toxicity,3
CD33,Efficacy,3
CYP4F2,Dosage,3
CYP4F11,Dosage,3
NUDT15,"Dosage,Toxicity",3
PIK3R1,Toxicity,3
C6,Metabolism/PK,3
CYP2C9,"Dosage,Metabolism/PK",3
SLC22A16,Toxicity,3
F11,Toxicity,3
KNG1,Toxicity,3
SUGCT,Toxicity,3
SLC6A3,Toxicity,3
CDH2,Efficacy,3
STAT4,Efficacy,3
PSORS1C1,Efficacy,3
FOXF2,Toxicity,3
EHMT2,Toxicity,3
BACH1,Toxicity,3
XPO1,Toxicity,3
MAFK,Toxicity,3
ABCB1,"Efficacy,Toxicity,Metabolism/PK",3
CES1,Efficacy,3
"UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9",Metabolism/PK,3
UGT2B7,Efficacy,3
"ERCC2,KLC3",Efficacy,3
"CYP3A5,ZSCAN25",Metabolism/PK,3
VKORC1L1,Dosage,3
SH2B1,Toxicity,3
RABEP1,Other,3
NR1I2,"Toxicity,Metabolism/PK",3
EPHX2,Efficacy,3
GRAMD1B,Efficacy,3
MYO1H,Efficacy,3
FAM178B,Efficacy,3
ADCY1,Efficacy,3
FAM177A1,Efficacy,3
XPC,Toxicity,3
SLC47A1,Efficacy,3
SLC47A2,Efficacy,3
SLCO1B3,Efficacy,3
BCHE,Other,3
TIRAP,Efficacy,3
TLR5,Efficacy,3
LY96,Efficacy,3
XRCC4,Efficacy,3
CHRNA5,"Efficacy,Toxicity",3
TYMP,Toxicity,3
ABCG2,"Efficacy,Metabolism/PK",3
GSTP1,Toxicity,3
"TMEM167A,XRCC4",Efficacy,3
KDR,"Efficacy,Metabolism/PK",3
UGT1A3,"Efficacy,Metabolism/PK",3
DBH,Toxicity,3
XRCC3,Efficacy,3
NOTCH4,Toxicity,3
BCL2L11,Toxicity,3
GATA4,Dosage,3
VDR,Dosage,3
CDK4,Other,3
CYBA,Toxicity,3
CYBA,"Efficacy,Toxicity",3
NCF4,Toxicity,3
RAC2,Toxicity,3
NCF4,Efficacy,3
RAC2,Efficacy,3
SLC22A5,Toxicity,3
SLC6A2,Other,3
KRAS,Efficacy,3
SUMO4,Metabolism/PK,3
ABCB1,"Efficacy,Metabolism/PK",3
RYR1,Other,3
TLR4,Other,3
PSORS1C1,Toxicity,3
DHFR,"Efficacy,Toxicity",3
AMHR2,"Efficacy,Metabolism/PK",3
"OPRL1,RGS19",Toxicity,3
"LKAAEAR1,OPRL1",Toxicity,3
PEBP4,Efficacy,3
ZDHHC7,Efficacy,3
ZNF134,Efficacy,3
ARSA,Efficacy,3
SPSB2,Efficacy,3
ZNF211,Efficacy,3
CORO7,Efficacy,3
FXR2,Efficacy,3
ZNF565,Efficacy,3
ELP5,Efficacy,3
CDH23,Efficacy,3
ARHGAP12,Efficacy,3
PIGM,Efficacy,3
CHURC1,Efficacy,3
TRIB3,Efficacy,3
CMTM8,Efficacy,3
PDIA2,Efficacy,3
OPCML,Efficacy,3
ETFDH,Efficacy,3
NFIB,Efficacy,3
ARHGEF28,Efficacy,3
SENP3,Efficacy,3
ESYT2,Efficacy,3
RRP7A,Efficacy,3
HTT,Efficacy,3
FARP2,Efficacy,3
PURA,Efficacy,3
ZNF385D,Efficacy,3
SKIC3,Efficacy,3
TREML4,Efficacy,3
INVS,Efficacy,3
TEX10,Efficacy,3
FCN2,Efficacy,3
ANO2,Efficacy,3
ATP10A,Efficacy,3
MIEF2,Efficacy,3
AGTR1,Metabolism/PK,3
BDKRB2,Metabolism/PK,3
UGT1A6,Efficacy,3
CYP3A7,Metabolism/PK,3
CYP2J2,Toxicity,3
CYP2C8,Metabolism/PK,3
PPARA,Toxicity,3
MDGA2,Toxicity,3
CALU,Dosage,3
VKORC1,Other,3
OPRM1,Metabolism/PK,3
HMGCS2,Toxicity,3
CFTR,Efficacy,3
KLB,Dosage,3
IRS1,Toxicity,3
GNL3,Toxicity,3
HMMR,Toxicity,3
PERP,Toxicity,3
PPP2R5D,Toxicity,3
TP53AIP1,Toxicity,3
NOS1,Toxicity,3
FOXO1,Toxicity,3
CCNK,Toxicity,3
